Fri Jun 12 01:35:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 130/200 -- loss: 0.0000:  67%|██████▋   | 87/130 [00:14<00:07,  5.58it/s]
train 130/200 -- loss: 0.0000:  67%|██████▋   | 87/130 [00:14<00:07,  5.58it/s]
train 130/200 -- loss: 0.0000:  68%|██████▊   | 88/130 [00:14<00:07,  5.91it/s]
train 130/200 -- loss: 0.0001:  68%|██████▊   | 88/130 [00:14<00:07,  5.91it/s]
train 130/200 -- loss: 0.0001:  68%|██████▊   | 89/130 [00:14<00:06,  6.19it/s]
train 130/200 -- loss: 0.0000:  68%|██████▊   | 89/130 [00:14<00:06,  6.19it/s]
train 130/200 -- loss: 0.0000:  69%|██████▉   | 90/130 [00:14<00:06,  6.35it/s]
train 130/200 -- loss: 0.0001:  69%|██████▉   | 90/130 [00:15<00:06,  6.35it/s]
train 130/200 -- loss: 0.0001:  70%|███████   | 91/130 [00:15<00:07,  5.19it/s]
train 130/200 -- loss: 0.0000:  70%|███████   | 91/130 [00:15<00:07,  5.19it/s]
train 130/200 -- loss: 0.0000:  71%|███████   | 92/130 [00:15<00:06,  5.68it/s]
train 130/200 -- loss: 0.0000:  71%|███████   | 92/130 [00:15<00:06,  5.68it/s]
train 130/200 -- loss: 0.0000:  72%|███████▏  | 93/130 [00:15<00:06,  6.16it/s]
train 130/200 -- loss: 0.0000:  72%|███████▏  | 93/130 [00:15<00:06,  6.16it/s]
train 130/200 -- loss: 0.0000:  72%|███████▏  | 94/130 [00:15<00:05,  6.26it/s]
train 130/200 -- loss: 0.0000:  72%|███████▏  | 94/130 [00:15<00:05,  6.26it/s]
train 130/200 -- loss: 0.0000:  73%|███████▎  | 95/130 [00:15<00:05,  6.54it/s]
train 130/200 -- loss: 0.0000:  73%|███████▎  | 95/130 [00:15<00:05,  6.54it/s]
train 130/200 -- loss: 0.0000:  74%|███████▍  | 96/130 [00:15<00:04,  6.83it/s]
train 130/200 -- loss: 0.0000:  74%|███████▍  | 96/130 [00:15<00:04,  6.83it/s]
train 130/200 -- loss: 0.0000:  75%|███████▍  | 97/130 [00:15<00:04,  6.90it/s]
train 130/200 -- loss: 0.0001:  75%|███████▍  | 97/130 [00:16<00:04,  6.90it/s]
train 130/200 -- loss: 0.0001:  75%|███████▌  | 98/130 [00:16<00:05,  5.74it/s]
train 130/200 -- loss: 0.0000:  75%|███████▌  | 98/130 [00:16<00:05,  5.74it/s]
train 130/200 -- loss: 0.0000:  76%|███████▌  | 99/130 [00:16<00:05,  6.13it/s]
train 130/200 -- loss: 0.0001:  76%|███████▌  | 99/130 [00:16<00:05,  6.13it/s]
train 130/200 -- loss: 0.0001:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 130/200 -- loss: 0.0001:  77%|███████▋  | 100/130 [00:16<00:04,  6.19it/s]
train 130/200 -- loss: 0.0001:  78%|███████▊  | 101/130 [00:16<00:04,  6.48it/s]
train 130/200 -- loss: 0.0000:  78%|███████▊  | 101/130 [00:16<00:04,  6.48it/s]
train 130/200 -- loss: 0.0000:  78%|███████▊  | 102/130 [00:16<00:04,  6.75it/s]
train 130/200 -- loss: 0.0000:  78%|███████▊  | 102/130 [00:16<00:04,  6.75it/s]
train 130/200 -- loss: 0.0000:  79%|███████▉  | 103/130 [00:16<00:03,  6.89it/s]
train 130/200 -- loss: 0.0000:  79%|███████▉  | 103/130 [00:16<00:03,  6.89it/s]
train 130/200 -- loss: 0.0000:  80%|████████  | 104/130 [00:16<00:03,  6.99it/s]
train 130/200 -- loss: 0.0000:  80%|████████  | 104/130 [00:17<00:03,  6.99it/s]
train 130/200 -- loss: 0.0000:  81%|████████  | 105/130 [00:17<00:03,  6.97it/s]
train 130/200 -- loss: 0.0000:  81%|████████  | 105/130 [00:17<00:03,  6.97it/s]
train 130/200 -- loss: 0.0000:  82%|████████▏ | 106/130 [00:17<00:03,  6.24it/s]
train 130/200 -- loss: 0.0001:  82%|████████▏ | 106/130 [00:17<00:03,  6.24it/s]
train 130/200 -- loss: 0.0001:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 130/200 -- loss: 0.0001:  82%|████████▏ | 107/130 [00:17<00:04,  4.99it/s]
train 130/200 -- loss: 0.0001:  83%|████████▎ | 108/130 [00:17<00:04,  4.75it/s]
train 130/200 -- loss: 0.0000:  83%|████████▎ | 108/130 [00:17<00:04,  4.75it/s]
train 130/200 -- loss: 0.0000:  84%|████████▍ | 109/130 [00:17<00:03,  5.26it/s]
train 130/200 -- loss: 0.0001:  84%|████████▍ | 109/130 [00:18<00:03,  5.26it/s]
train 130/200 -- loss: 0.0001:  85%|████████▍ | 110/130 [00:18<00:04,  4.99it/s]
train 130/200 -- loss: 0.0000:  85%|████████▍ | 110/130 [00:18<00:04,  4.99it/s]
train 130/200 -- loss: 0.0000:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 130/200 -- loss: 0.0000:  85%|████████▌ | 111/130 [00:18<00:03,  5.46it/s]
train 130/200 -- loss: 0.0000:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 130/200 -- loss: 0.0001:  86%|████████▌ | 112/130 [00:18<00:03,  5.98it/s]
train 130/200 -- loss: 0.0001:  87%|████████▋ | 113/130 [00:18<00:02,  5.79it/s]
train 130/200 -- loss: 0.0000:  87%|████████▋ | 113/130 [00:18<00:02,  5.79it/s]
train 130/200 -- loss: 0.0000:  88%|████████▊ | 114/130 [00:18<00:02,  6.12it/s]
train 130/200 -- loss: 0.0000:  88%|████████▊ | 114/130 [00:18<00:02,  6.12it/s]
train 130/200 -- loss: 0.0000:  88%|████████▊ | 115/130 [00:18<00:02,  6.17it/s]
train 130/200 -- loss: 0.0000:  88%|████████▊ | 115/130 [00:19<00:02,  6.17it/s]
train 130/200 -- loss: 0.0000:  89%|████████▉ | 116/130 [00:19<00:02,  5.81it/s]
train 130/200 -- loss: 0.0000:  89%|████████▉ | 116/130 [00:19<00:02,  5.81it/s]
train 130/200 -- loss: 0.0000:  90%|█████████ | 117/130 [00:19<00:02,  6.16it/s]
train 130/200 -- loss: 0.0000:  90%|█████████ | 117/130 [00:19<00:02,  6.16it/s]
train 130/200 -- loss: 0.0000:  91%|█████████ | 118/130 [00:19<00:01,  6.52it/s]
train 130/200 -- loss: 0.0001:  91%|█████████ | 118/130 [00:19<00:01,  6.52it/s]
train 130/200 -- loss: 0.0001:  92%|█████████▏| 119/130 [00:19<00:01,  5.97it/s]
train 130/200 -- loss: 0.0001:  92%|█████████▏| 119/130 [00:19<00:01,  5.97it/s]
train 130/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:19<00:01,  6.25it/s]
train 130/200 -- loss: 0.0001:  92%|█████████▏| 120/130 [00:19<00:01,  6.25it/s]
train 130/200 -- loss: 0.0001:  93%|█████████▎| 121/130 [00:19<00:01,  6.22it/s]
train 130/200 -- loss: 0.0000:  93%|█████████▎| 121/130 [00:20<00:01,  6.22it/s]
train 130/200 -- loss: 0.0000:  94%|█████████▍| 122/130 [00:20<00:01,  6.46it/s]
train 130/200 -- loss: 0.0001:  94%|█████████▍| 122/130 [00:20<00:01,  6.46it/s]
train 130/200 -- loss: 0.0001:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 130/200 -- loss: 0.0000:  95%|█████████▍| 123/130 [00:20<00:01,  6.50it/s]
train 130/200 -- loss: 0.0000:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 130/200 -- loss: 0.0001:  95%|█████████▌| 124/130 [00:20<00:00,  6.85it/s]
train 130/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.08it/s]
train 130/200 -- loss: 0.0001:  96%|█████████▌| 125/130 [00:20<00:00,  7.08it/s]
train 130/200 -- loss: 0.0001:  97%|█████████▋| 126/130 [00:20<00:00,  6.88it/s]
train 130/200 -- loss: 0.0000:  97%|█████████▋| 126/130 [00:20<00:00,  6.88it/s]
train 130/200 -- loss: 0.0000:  98%|█████████▊| 127/130 [00:20<00:00,  7.08it/s]
train 130/200 -- loss: 0.0000:  98%|█████████▊| 127/130 [00:20<00:00,  7.08it/s]
train 130/200 -- loss: 0.0000:  98%|█████████▊| 128/130 [00:20<00:00,  7.28it/s]
train 130/200 -- loss: 0.0000:  98%|█████████▊| 128/130 [00:21<00:00,  7.28it/s]
train 130/200 -- loss: 0.0000:  99%|█████████▉| 129/130 [00:21<00:00,  7.32it/s]
train 130/200 -- loss: 0.0001:  99%|█████████▉| 129/130 [00:21<00:00,  7.32it/s]
train 130/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  7.42it/s]
train 130/200 -- loss: 0.0001: 100%|██████████| 130/130 [00:21<00:00,  6.04it/s]
Среднее значение функции потерь на обучении 4.959702330403545e-05
Среднее значение функции потерь на валидации 0.009134937355961903 0.5373851921783172
Новая лучшая модель!
Лучшая модель сохранена в output!

  0%|          | 0/130 [00:00<?, ?it/s]
train 131/200 -- loss: 0.0000:   0%|          | 0/130 [00:00<?, ?it/s]
train 131/200 -- loss: 0.0000:   1%|          | 1/130 [00:00<00:51,  2.49it/s]
train 131/200 -- loss: 0.0001:   1%|          | 1/130 [00:00<00:51,  2.49it/s]
train 131/200 -- loss: 0.0001:   2%|▏         | 2/130 [00:00<00:39,  3.27it/s]
train 131/200 -- loss: 0.0000:   2%|▏         | 2/130 [00:00<00:39,  3.27it/s]
train 131/200 -- loss: 0.0000:   2%|▏         | 3/130 [00:00<00:29,  4.25it/s]
train 131/200 -- loss: 0.0001:   2%|▏         | 3/130 [00:00<00:29,  4.25it/s]
train 131/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:00<00:25,  5.03it/s]
train 131/200 -- loss: 0.0001:   3%|▎         | 4/130 [00:01<00:25,  5.03it/s]
train 131/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:22,  5.65it/s]
train 131/200 -- loss: 0.0001:   4%|▍         | 5/130 [00:01<00:22,  5.65it/s]
train 131/200 -- loss: 0.0001:   5%|▍         | 6/130 [00:01<00:21,  5.80it/s]
train 131/200 -- loss: 0.0000:   5%|▍         | 6/130 [00:01<00:21,  5.80it/s]
train 131/200 -- loss: 0.0000:   5%|▌         | 7/130 [00:01<00:22,  5.59it/s]
train 131/200 -- loss: 0.0000:   5%|▌         | 7/130 [00:01<00:22,  5.59it/s]
train 131/200 -- loss: 0.0000:   6%|▌         | 8/130 [00:01<00:21,  5.80it/s]
train 131/200 -- loss: 0.0000:   6%|▌         | 8/130 [00:01<00:21,  5.80it/s]
train 131/200 -- loss: 0.0000:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 131/200 -- loss: 0.0000:   7%|▋         | 9/130 [00:01<00:19,  6.20it/s]
train 131/200 -- loss: 0.0000:   8%|▊         | 10/130 [00:01<00:21,  5.53it/s]
train 131/200 -- loss: 0.0000:   8%|▊         | 10/130 [00:02<00:21,  5.53it/s]
train 131/200 -- loss: 0.0000:   8%|▊         | 11/130 [00:02<00:20,  5.86it/s]
train 131/200 -- loss: 0.0001:   8%|▊         | 11/130 [00:02<00:20,  5.86it/s]
train 131/200 -- loss: 0.0001:   9%|▉         | 12/130 [00:02<00:19,  6.06it/s]
train 131/200 -- loss: 0.0000:   9%|▉         | 12/130 [00:02<00:19,  6.06it/s]
train 131/200 -- loss: 0.0000:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 131/200 -- loss: 0.0000:  10%|█         | 13/130 [00:02<00:19,  6.15it/s]
train 131/200 -- loss: 0.0000:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 131/200 -- loss: 0.0001:  11%|█         | 14/130 [00:02<00:18,  6.31it/s]
train 131/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.30it/s]
train 131/200 -- loss: 0.0001:  12%|█▏        | 15/130 [00:02<00:18,  6.30it/s]
train 131/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:02<00:19,  5.73it/s]
train 131/200 -- loss: 0.0001:  12%|█▏        | 16/130 [00:03<00:19,  5.73it/s]
train 131/200 -- loss: 0.0001:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 131/200 -- loss: 0.0000:  13%|█▎        | 17/130 [00:03<00:19,  5.86it/s]
train 131/200 -- loss: 0.0000:  14%|█▍        | 18/130 [00:03<00:18,  6.19it/s]
train 131/200 -- loss: 0.0000:  14%|█▍        | 18/130 [00:03<00:18,  6.19it/s]
train 131/200 -- loss: 0.0000:  15%|█▍        | 19/130 [00:03<00:17,  6.48it/s]
train 131/200 -- loss: 0.0001:  15%|█▍        | 19/130 [00:03<00:17,  6.48it/s]
train 131/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:21,  5.10it/s]
train 131/200 -- loss: 0.0001:  15%|█▌        | 20/130 [00:03<00:21,  5.10it/s]
train 131/200 -- loss: 0.0001:  16%|█▌        | 21/130 [00:03<00:20,  5.43it/s]
train 131/200 -- loss: 0.0000:  16%|█▌        | 21/130 [00:03<00:20,  5.43it/s]
train 131/200 -- loss: 0.0000:  17%|█▋        | 22/130 [00:03<00:18,  5.82it/s]
train 131/200 -- loss: 0.0001:  17%|█▋        | 22/130 [00:04<00:18,  5.82it/s]
train 131/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 131/200 -- loss: 0.0001:  18%|█▊        | 23/130 [00:04<00:18,  5.93it/s]
train 131/200 -- loss: 0.0001:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 131/200 -- loss: 0.0000:  18%|█▊        | 24/130 [00:04<00:18,  5.66it/s]
train 131/200 -- loss: 0.0000:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 131/200 -- loss: 0.0000:  19%|█▉        | 25/130 [00:04<00:17,  6.02it/s]
train 131/200 -- loss: 0.0000:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 131/200 -- loss: 0.0000:  20%|██        | 26/130 [00:04<00:16,  6.26it/s]
train 131/200 -- loss: 0.0000:  21%|██        | 27/130 [00:04<00:16,  6.36it/s]
train 131/200 -- loss: 0.0000:  21%|██        | 27/130 [00:04<00:16,  6.36it/s]
train 131/200 -- loss: 0.0000:  22%|██▏       | 28/130 [00:04<00:15,  6.64it/s]
train 131/200 -- loss: 0.0000:  22%|██▏       | 28/130 [00:05<00:15,  6.64it/s]
train 131/200 -- loss: 0.0000:  22%|██▏       | 29/130 [00:05<00:15,  6.51it/s]
train 131/200 -- loss: 0.0000:  22%|██▏       | 29/130 [00:05<00:15,  6.51it/s]
train 131/200 -- loss: 0.0000:  23%|██▎       | 30/130 [00:05<00:16,  6.24it/s]
train 131/200 -- loss: 0.0000:  23%|██▎       | 30/130 [00:05<00:16,  6.24it/s]
train 131/200 -- loss: 0.0000:  24%|██▍       | 31/130 [00:05<00:15,  6.48it/s]
train 131/200 -- loss: 0.0000:  24%|██▍       | 31/130 [00:05<00:15,  6.48it/s]
train 131/200 -- loss: 0.0000:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 131/200 -- loss: 0.0000:  25%|██▍       | 32/130 [00:05<00:14,  6.70it/s]
train 131/200 -- loss: 0.0000:  25%|██▌       | 33/130 [00:05<00:14,  6.72it/s]
train 131/200 -- loss: 0.0000:  25%|██▌       | 33/130 [00:05<00:14,  6.72it/s]
train 131/200 -- loss: 0.0000:  26%|██▌       | 34/130 [00:05<00:16,  5.70it/s]
train 131/200 -- loss: 0.0000:  26%|██▌       | 34/130 [00:06<00:16,  5.70it/s]
train 131/200 -- loss: 0.0000:  27%|██▋       | 35/130 [00:06<00:15,  6.10it/s]
train 131/200 -- loss: 0.0000:  27%|██▋       | 35/130 [00:06<00:15,  6.10it/s]
train 131/200 -- loss: 0.0000:  28%|██▊       | 36/130 [00:06<00:14,  6.53it/s]
train 131/200 -- loss: 0.0000:  28%|██▊       | 36/130 [00:06<00:14,  6.53it/s]
train 131/200 -- loss: 0.0000:  28%|██▊       | 37/130 [00:06<00:13,  6.84it/s]
train 131/200 -- loss: 0.0000:  28%|██▊       | 37/130 [00:06<00:13,  6.84it/s]
train 131/200 -- loss: 0.0000:  29%|██▉       | 38/130 [00:06<00:13,  6.99it/s]
train 131/200 -- loss: 0.0000:  29%|██▉       | 38/130 [00:06<00:13,  6.99it/s]
train 131/200 -- loss: 0.0000:  30%|███       | 39/130 [00:06<00:13,  6.89it/s]
train 131/200 -- loss: 0.0000:  30%|███       | 39/130 [00:06<00:13,  6.89it/s]
train 131/200 -- loss: 0.0000:  31%|███       | 40/130 [00:06<00:12,  7.09it/s]
train 131/200 -- loss: 0.0000:  31%|███       | 40/130 [00:06<00:12,  7.09it/s]
train 131/200 -- loss: 0.0000:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 131/200 -- loss: 0.0000:  32%|███▏      | 41/130 [00:06<00:12,  7.05it/s]
train 131/200 -- loss: 0.0000:  32%|███▏      | 42/130 [00:06<00:12,  7.20it/s]
train 131/200 -- loss: 0.0000:  32%|███▏      | 42/130 [00:07<00:12,  7.20it/s]
train 131/200 -- loss: 0.0000:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 131/200 -- loss: 0.0001:  33%|███▎      | 43/130 [00:07<00:12,  6.95it/s]
train 131/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.65it/s]
train 131/200 -- loss: 0.0001:  34%|███▍      | 44/130 [00:07<00:12,  6.65it/s]
train 131/200 -- loss: 0.0001:  35%|███▍      | 45/130 [00:07<00:12,  6.64it/s]
train 131/200 -- loss: 0.0000:  35%|███▍      | 45/130 [00:07<00:12,  6.64it/s]
train 131/200 -- loss: 0.0000:  35%|███▌      | 46/130 [00:07<00:12,  6.91it/s]
train 131/200 -- loss: 0.0000:  35%|███▌      | 46/130 [00:07<00:12,  6.91it/s]
train 131/200 -- loss: 0.0000:  36%|███▌      | 47/130 [00:07<00:12,  6.86it/s]
train 131/200 -- loss: 0.0000:  36%|███▌      | 47/130 [00:07<00:12,  6.86it/s]
train 131/200 -- loss: 0.0000:  37%|███▋      | 48/130 [00:07<00:12,  6.41it/s]
train 131/200 -- loss: 0.0000:  37%|███▋      | 48/130 [00:08<00:12,  6.41it/s]
train 131/200 -- loss: 0.0000:  38%|███▊      | 49/130 [00:08<00:12,  6.35it/s]
train 131/200 -- loss: 0.0001:  38%|███▊      | 49/130 [00:08<00:12,  6.35it/s]
train 131/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.55it/s]
train 131/200 -- loss: 0.0001:  38%|███▊      | 50/130 [00:08<00:12,  6.55it/s]
train 131/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.39it/s]
train 131/200 -- loss: 0.0001:  39%|███▉      | 51/130 [00:08<00:12,  6.39it/s]
train 131/200 -- loss: 0.0001:  40%|████      | 52/130 [00:08<00:16,  4.76it/s]
train 131/200 -- loss: 0.0000:  40%|████      | 52/130 [00:08<00:16,  4.76it/s]
train 131/200 -- loss: 0.0000:  41%|████      | 53/130 [00:08<00:15,  5.13it/s]
train 131/200 -- loss: 0.0000:  41%|████      | 53/130 [00:09<00:15,  5.13it/s]
train 131/200 -- loss: 0.0000:  42%|████▏     | 54/130 [00:09<00:13,  5.68it/s]
train 131/200 -- loss: 0.0000:  42%|████▏     | 54/130 [00:09<00:13,  5.68it/s]
train 131/200 -- loss: 0.0000:  42%|████▏     | 55/130 [00:09<00:12,  6.03it/s]
train 131/200 -- loss: 0.0001:  42%|████▏     | 55/130 [00:09<00:12,  6.03it/s]
train 131/200 -- loss: 0.0001:  43%|████▎     | 56/130 [00:09<00:11,  6.18it/s]
train 131/200 -- loss: 0.0000:  43%|████▎     | 56/130 [00:09<00:11,  6.18it/s]
train 131/200 -- loss: 0.0000:  44%|████▍     | 57/130 [00:09<00:11,  6.55it/s]
train 131/200 -- loss: 0.0000:  44%|████▍     | 57/130 [00:09<00:11,  6.55it/s]
train 131/200 -- loss: 0.0000:  45%|████▍     | 58/130 [00:09<00:11,  6.36it/s]
train 131/200 -- loss: 0.0000:  45%|████▍     | 58/130 [00:09<00:11,  6.36it/s]
train 131/200 -- loss: 0.0000:  45%|████▌     | 59/130 [00:09<00:10,  6.54it/s]
train 131/200 -- loss: 0.0000:  45%|████▌     | 59/130 [00:09<00:10,  6.54it/s]
