Fri Jun 12 03:29:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 52/200 -- loss: 0.0223:  85%|████████▌ | 111/130 [00:18<00:02,  6.42it/s]
train 52/200 -- loss: 0.0189:  85%|████████▌ | 111/130 [00:18<00:02,  6.42it/s]
train 52/200 -- loss: 0.0189:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 52/200 -- loss: 0.0238:  86%|████████▌ | 112/130 [00:18<00:02,  6.46it/s]
train 52/200 -- loss: 0.0238:  87%|████████▋ | 113/130 [00:18<00:02,  6.77it/s]
train 52/200 -- loss: 0.0209:  87%|████████▋ | 113/130 [00:18<00:02,  6.77it/s]
train 52/200 -- loss: 0.0209:  88%|████████▊ | 114/130 [00:18<00:02,  6.82it/s]
train 52/200 -- loss: 0.0279:  88%|████████▊ | 114/130 [00:18<00:02,  6.82it/s]
train 52/200 -- loss: 0.0279:  88%|████████▊ | 115/130 [00:18<00:02,  6.64it/s]
train 52/200 -- loss: 0.0253:  88%|████████▊ | 115/130 [00:18<00:02,  6.64it/s]
train 52/200 -- loss: 0.0253:  89%|████████▉ | 116/130 [00:18<00:02,  6.78it/s]
train 52/200 -- loss: 0.0255:  89%|████████▉ | 116/130 [00:19<00:02,  6.78it/s]
train 52/200 -- loss: 0.0255:  90%|█████████ | 117/130 [00:19<00:01,  6.61it/s]
train 52/200 -- loss: 0.0243:  90%|█████████ | 117/130 [00:19<00:01,  6.61it/s]
train 52/200 -- loss: 0.0243:  91%|█████████ | 118/130 [00:19<00:01,  6.82it/s]
train 52/200 -- loss: 0.0285:  91%|█████████ | 118/130 [00:19<00:01,  6.82it/s]
train 52/200 -- loss: 0.0285:  92%|█████████▏| 119/130 [00:19<00:01,  6.87it/s]
train 52/200 -- loss: 0.0208:  92%|█████████▏| 119/130 [00:19<00:01,  6.87it/s]
train 52/200 -- loss: 0.0208:  92%|█████████▏| 120/130 [00:19<00:01,  7.05it/s]
train 52/200 -- loss: 0.0193:  92%|█████████▏| 120/130 [00:19<00:01,  7.05it/s]
train 52/200 -- loss: 0.0193:  93%|█████████▎| 121/130 [00:19<00:01,  7.27it/s]
train 52/200 -- loss: 0.0256:  93%|█████████▎| 121/130 [00:19<00:01,  7.27it/s]
train 52/200 -- loss: 0.0256:  94%|█████████▍| 122/130 [00:19<00:01,  6.82it/s]
train 52/200 -- loss: 0.0209:  94%|█████████▍| 122/130 [00:20<00:01,  6.82it/s]
train 52/200 -- loss: 0.0209:  95%|█████████▍| 123/130 [00:20<00:01,  6.22it/s]
train 52/200 -- loss: 0.0243:  95%|█████████▍| 123/130 [00:20<00:01,  6.22it/s]
train 52/200 -- loss: 0.0243:  95%|█████████▌| 124/130 [00:20<00:00,  6.35it/s]
train 52/200 -- loss: 0.0201:  95%|█████████▌| 124/130 [00:20<00:00,  6.35it/s]
train 52/200 -- loss: 0.0201:  96%|█████████▌| 125/130 [00:20<00:00,  6.79it/s]
train 52/200 -- loss: 0.0220:  96%|█████████▌| 125/130 [00:20<00:00,  6.79it/s]
train 52/200 -- loss: 0.0220:  97%|█████████▋| 126/130 [00:20<00:00,  6.27it/s]
train 52/200 -- loss: 0.0196:  97%|█████████▋| 126/130 [00:20<00:00,  6.27it/s]
train 52/200 -- loss: 0.0196:  98%|█████████▊| 127/130 [00:20<00:00,  6.61it/s]
train 52/200 -- loss: 0.0212:  98%|█████████▊| 127/130 [00:20<00:00,  6.61it/s]
train 52/200 -- loss: 0.0212:  98%|█████████▊| 128/130 [00:20<00:00,  6.94it/s]
train 52/200 -- loss: 0.0181:  98%|█████████▊| 128/130 [00:20<00:00,  6.94it/s]
train 52/200 -- loss: 0.0181:  99%|█████████▉| 129/130 [00:20<00:00,  7.22it/s]
train 52/200 -- loss: 0.0161:  99%|█████████▉| 129/130 [00:21<00:00,  7.22it/s]
train 52/200 -- loss: 0.0161: 100%|██████████| 130/130 [00:21<00:00,  6.49it/s]
train 52/200 -- loss: 0.0161: 100%|██████████| 130/130 [00:21<00:00,  6.08it/s]
Среднее значение функции потерь на обучении 0.023935132475624094
Среднее значение функции потерь на валидации 0.12392650034464683 0.63728163137773

  0%|          | 0/130 [00:00<?, ?it/s]
train 53/200 -- loss: 0.0277:   0%|          | 0/130 [00:00<?, ?it/s]
train 53/200 -- loss: 0.0277:   1%|          | 1/130 [00:00<01:00,  2.15it/s]
train 53/200 -- loss: 0.0193:   1%|          | 1/130 [00:00<01:00,  2.15it/s]
train 53/200 -- loss: 0.0193:   2%|▏         | 2/130 [00:00<00:35,  3.63it/s]
train 53/200 -- loss: 0.0206:   2%|▏         | 2/130 [00:00<00:35,  3.63it/s]
train 53/200 -- loss: 0.0206:   2%|▏         | 3/130 [00:00<00:29,  4.27it/s]
train 53/200 -- loss: 0.0210:   2%|▏         | 3/130 [00:00<00:29,  4.27it/s]
train 53/200 -- loss: 0.0210:   3%|▎         | 4/130 [00:00<00:24,  5.12it/s]
train 53/200 -- loss: 0.0399:   3%|▎         | 4/130 [00:01<00:24,  5.12it/s]
train 53/200 -- loss: 0.0399:   4%|▍         | 5/130 [00:01<00:28,  4.41it/s]
train 53/200 -- loss: 0.0253:   4%|▍         | 5/130 [00:01<00:28,  4.41it/s]
train 53/200 -- loss: 0.0253:   5%|▍         | 6/130 [00:01<00:24,  5.11it/s]
train 53/200 -- loss: 0.0210:   5%|▍         | 6/130 [00:01<00:24,  5.11it/s]
train 53/200 -- loss: 0.0210:   5%|▌         | 7/130 [00:01<00:25,  4.83it/s]
train 53/200 -- loss: 0.0197:   5%|▌         | 7/130 [00:01<00:25,  4.83it/s]
train 53/200 -- loss: 0.0197:   6%|▌         | 8/130 [00:01<00:23,  5.09it/s]
train 53/200 -- loss: 0.0255:   6%|▌         | 8/130 [00:01<00:23,  5.09it/s]
train 53/200 -- loss: 0.0255:   7%|▋         | 9/130 [00:01<00:25,  4.78it/s]
train 53/200 -- loss: 0.0209:   7%|▋         | 9/130 [00:02<00:25,  4.78it/s]
train 53/200 -- loss: 0.0209:   8%|▊         | 10/130 [00:02<00:22,  5.25it/s]
train 53/200 -- loss: 0.0272:   8%|▊         | 10/130 [00:02<00:22,  5.25it/s]
train 53/200 -- loss: 0.0272:   8%|▊         | 11/130 [00:02<00:20,  5.69it/s]
train 53/200 -- loss: 0.0203:   8%|▊         | 11/130 [00:02<00:20,  5.69it/s]
train 53/200 -- loss: 0.0203:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 53/200 -- loss: 0.0152:   9%|▉         | 12/130 [00:02<00:20,  5.89it/s]
train 53/200 -- loss: 0.0152:  10%|█         | 13/130 [00:02<00:18,  6.22it/s]
train 53/200 -- loss: 0.0236:  10%|█         | 13/130 [00:02<00:18,  6.22it/s]
train 53/200 -- loss: 0.0236:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 53/200 -- loss: 0.0267:  11%|█         | 14/130 [00:02<00:17,  6.45it/s]
train 53/200 -- loss: 0.0267:  12%|█▏        | 15/130 [00:02<00:18,  6.38it/s]
train 53/200 -- loss: 0.0221:  12%|█▏        | 15/130 [00:03<00:18,  6.38it/s]
train 53/200 -- loss: 0.0221:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 53/200 -- loss: 0.0255:  12%|█▏        | 16/130 [00:03<00:17,  6.56it/s]
train 53/200 -- loss: 0.0255:  13%|█▎        | 17/130 [00:03<00:17,  6.64it/s]
train 53/200 -- loss: 0.0242:  13%|█▎        | 17/130 [00:03<00:17,  6.64it/s]
train 53/200 -- loss: 0.0242:  14%|█▍        | 18/130 [00:03<00:16,  6.77it/s]
train 53/200 -- loss: 0.0214:  14%|█▍        | 18/130 [00:03<00:16,  6.77it/s]
train 53/200 -- loss: 0.0214:  15%|█▍        | 19/130 [00:03<00:16,  6.81it/s]
train 53/200 -- loss: 0.0255:  15%|█▍        | 19/130 [00:03<00:16,  6.81it/s]
train 53/200 -- loss: 0.0255:  15%|█▌        | 20/130 [00:03<00:16,  6.68it/s]
train 53/200 -- loss: 0.0194:  15%|█▌        | 20/130 [00:03<00:16,  6.68it/s]
train 53/200 -- loss: 0.0194:  16%|█▌        | 21/130 [00:03<00:15,  6.95it/s]
train 53/200 -- loss: 0.0226:  16%|█▌        | 21/130 [00:03<00:15,  6.95it/s]
train 53/200 -- loss: 0.0226:  17%|█▋        | 22/130 [00:03<00:15,  6.77it/s]
train 53/200 -- loss: 0.0248:  17%|█▋        | 22/130 [00:04<00:15,  6.77it/s]
train 53/200 -- loss: 0.0248:  18%|█▊        | 23/130 [00:04<00:15,  6.85it/s]
train 53/200 -- loss: 0.0173:  18%|█▊        | 23/130 [00:04<00:15,  6.85it/s]
train 53/200 -- loss: 0.0173:  18%|█▊        | 24/130 [00:04<00:15,  6.92it/s]
train 53/200 -- loss: 0.0259:  18%|█▊        | 24/130 [00:04<00:15,  6.92it/s]
train 53/200 -- loss: 0.0259:  19%|█▉        | 25/130 [00:04<00:15,  6.89it/s]
train 53/200 -- loss: 0.0281:  19%|█▉        | 25/130 [00:04<00:15,  6.89it/s]
train 53/200 -- loss: 0.0281:  20%|██        | 26/130 [00:04<00:14,  6.96it/s]
train 53/200 -- loss: 0.0182:  20%|██        | 26/130 [00:04<00:14,  6.96it/s]
train 53/200 -- loss: 0.0182:  21%|██        | 27/130 [00:04<00:14,  6.89it/s]
train 53/200 -- loss: 0.0199:  21%|██        | 27/130 [00:04<00:14,  6.89it/s]
train 53/200 -- loss: 0.0199:  22%|██▏       | 28/130 [00:04<00:14,  7.00it/s]
train 53/200 -- loss: 0.0269:  22%|██▏       | 28/130 [00:04<00:14,  7.00it/s]
train 53/200 -- loss: 0.0269:  22%|██▏       | 29/130 [00:04<00:14,  6.74it/s]
train 53/200 -- loss: 0.0211:  22%|██▏       | 29/130 [00:05<00:14,  6.74it/s]
train 53/200 -- loss: 0.0211:  23%|██▎       | 30/130 [00:05<00:14,  6.81it/s]
train 53/200 -- loss: 0.0174:  23%|██▎       | 30/130 [00:05<00:14,  6.81it/s]
train 53/200 -- loss: 0.0174:  24%|██▍       | 31/130 [00:05<00:14,  6.70it/s]
train 53/200 -- loss: 0.0258:  24%|██▍       | 31/130 [00:05<00:14,  6.70it/s]
train 53/200 -- loss: 0.0258:  25%|██▍       | 32/130 [00:05<00:14,  6.54it/s]
train 53/200 -- loss: 0.0278:  25%|██▍       | 32/130 [00:05<00:14,  6.54it/s]
train 53/200 -- loss: 0.0278:  25%|██▌       | 33/130 [00:05<00:15,  6.45it/s]
train 53/200 -- loss: 0.0224:  25%|██▌       | 33/130 [00:05<00:15,  6.45it/s]
train 53/200 -- loss: 0.0224:  26%|██▌       | 34/130 [00:05<00:15,  6.14it/s]
train 53/200 -- loss: 0.0175:  26%|██▌       | 34/130 [00:05<00:15,  6.14it/s]
train 53/200 -- loss: 0.0175:  27%|██▋       | 35/130 [00:05<00:14,  6.46it/s]
train 53/200 -- loss: 0.0220:  27%|██▋       | 35/130 [00:05<00:14,  6.46it/s]
train 53/200 -- loss: 0.0220:  28%|██▊       | 36/130 [00:05<00:14,  6.67it/s]
train 53/200 -- loss: 0.0193:  28%|██▊       | 36/130 [00:06<00:14,  6.67it/s]
train 53/200 -- loss: 0.0193:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 53/200 -- loss: 0.0218:  28%|██▊       | 37/130 [00:06<00:13,  6.89it/s]
train 53/200 -- loss: 0.0218:  29%|██▉       | 38/130 [00:06<00:12,  7.15it/s]
train 53/200 -- loss: 0.0200:  29%|██▉       | 38/130 [00:06<00:12,  7.15it/s]
train 53/200 -- loss: 0.0200:  30%|███       | 39/130 [00:06<00:12,  7.13it/s]
train 53/200 -- loss: 0.0268:  30%|███       | 39/130 [00:06<00:12,  7.13it/s]
train 53/200 -- loss: 0.0268:  31%|███       | 40/130 [00:06<00:13,  6.86it/s]
train 53/200 -- loss: 0.0277:  31%|███       | 40/130 [00:06<00:13,  6.86it/s]
train 53/200 -- loss: 0.0277:  32%|███▏      | 41/130 [00:06<00:13,  6.73it/s]
train 53/200 -- loss: 0.0223:  32%|███▏      | 41/130 [00:06<00:13,  6.73it/s]
train 53/200 -- loss: 0.0223:  32%|███▏      | 42/130 [00:06<00:14,  5.87it/s]
train 53/200 -- loss: 0.0240:  32%|███▏      | 42/130 [00:07<00:14,  5.87it/s]
train 53/200 -- loss: 0.0240:  33%|███▎      | 43/130 [00:07<00:14,  5.83it/s]
train 53/200 -- loss: 0.0220:  33%|███▎      | 43/130 [00:07<00:14,  5.83it/s]
train 53/200 -- loss: 0.0220:  34%|███▍      | 44/130 [00:07<00:13,  6.23it/s]
train 53/200 -- loss: 0.0188:  34%|███▍      | 44/130 [00:07<00:13,  6.23it/s]
train 53/200 -- loss: 0.0188:  35%|███▍      | 45/130 [00:07<00:14,  5.96it/s]
train 53/200 -- loss: 0.0175:  35%|███▍      | 45/130 [00:07<00:14,  5.96it/s]
train 53/200 -- loss: 0.0175:  35%|███▌      | 46/130 [00:07<00:13,  6.29it/s]
train 53/200 -- loss: 0.0194:  35%|███▌      | 46/130 [00:07<00:13,  6.29it/s]
train 53/200 -- loss: 0.0194:  36%|███▌      | 47/130 [00:07<00:12,  6.45it/s]
train 53/200 -- loss: 0.0215:  36%|███▌      | 47/130 [00:07<00:12,  6.45it/s]
train 53/200 -- loss: 0.0215:  37%|███▋      | 48/130 [00:07<00:12,  6.54it/s]
train 53/200 -- loss: 0.0218:  37%|███▋      | 48/130 [00:08<00:12,  6.54it/s]
train 53/200 -- loss: 0.0218:  38%|███▊      | 49/130 [00:08<00:12,  6.53it/s]
train 53/200 -- loss: 0.0246:  38%|███▊      | 49/130 [00:08<00:12,  6.53it/s]
train 53/200 -- loss: 0.0246:  38%|███▊      | 50/130 [00:08<00:12,  6.38it/s]
train 53/200 -- loss: 0.0241:  38%|███▊      | 50/130 [00:08<00:12,  6.38it/s]
train 53/200 -- loss: 0.0241:  39%|███▉      | 51/130 [00:08<00:13,  5.90it/s]
train 53/200 -- loss: 0.0181:  39%|███▉      | 51/130 [00:08<00:13,  5.90it/s]
train 53/200 -- loss: 0.0181:  40%|████      | 52/130 [00:08<00:12,  6.08it/s]
train 53/200 -- loss: 0.0214:  40%|████      | 52/130 [00:08<00:12,  6.08it/s]
train 53/200 -- loss: 0.0214:  41%|████      | 53/130 [00:08<00:12,  6.30it/s]
train 53/200 -- loss: 0.0203:  41%|████      | 53/130 [00:08<00:12,  6.30it/s]
train 53/200 -- loss: 0.0203:  42%|████▏     | 54/130 [00:08<00:11,  6.52it/s]
train 53/200 -- loss: 0.0197:  42%|████▏     | 54/130 [00:08<00:11,  6.52it/s]
train 53/200 -- loss: 0.0197:  42%|████▏     | 55/130 [00:08<00:11,  6.52it/s]
train 53/200 -- loss: 0.0210:  42%|████▏     | 55/130 [00:09<00:11,  6.52it/s]
train 53/200 -- loss: 0.0210:  43%|████▎     | 56/130 [00:09<00:11,  6.61it/s]
train 53/200 -- loss: 0.0219:  43%|████▎     | 56/130 [00:09<00:11,  6.61it/s]
train 53/200 -- loss: 0.0219:  44%|████▍     | 57/130 [00:09<00:10,  6.65it/s]
train 53/200 -- loss: 0.0175:  44%|████▍     | 57/130 [00:09<00:10,  6.65it/s]
train 53/200 -- loss: 0.0175:  45%|████▍     | 58/130 [00:09<00:10,  6.64it/s]
train 53/200 -- loss: 0.0177:  45%|████▍     | 58/130 [00:09<00:10,  6.64it/s]
train 53/200 -- loss: 0.0177:  45%|████▌     | 59/130 [00:09<00:10,  6.83it/s]
train 53/200 -- loss: 0.0252:  45%|████▌     | 59/130 [00:09<00:10,  6.83it/s]
train 53/200 -- loss: 0.0252:  46%|████▌     | 60/130 [00:09<00:10,  6.59it/s]
train 53/200 -- loss: 0.0242:  46%|████▌     | 60/130 [00:09<00:10,  6.59it/s]
train 53/200 -- loss: 0.0242:  47%|████▋     | 61/130 [00:09<00:11,  6.04it/s]
train 53/200 -- loss: 0.0252:  47%|████▋     | 61/130 [00:10<00:11,  6.04it/s]
train 53/200 -- loss: 0.0252:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 53/200 -- loss: 0.0226:  48%|████▊     | 62/130 [00:10<00:12,  5.33it/s]
train 53/200 -- loss: 0.0226:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 53/200 -- loss: 0.0300:  48%|████▊     | 63/130 [00:10<00:12,  5.40it/s]
train 53/200 -- loss: 0.0300:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 53/200 -- loss: 0.0300:  49%|████▉     | 64/130 [00:10<00:12,  5.18it/s]
train 53/200 -- loss: 0.0300:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 53/200 -- loss: 0.0267:  50%|█████     | 65/130 [00:10<00:13,  4.79it/s]
train 53/200 -- loss: 0.0267:  51%|█████     | 66/130 [00:10<00:12,  5.16it/s]
train 53/200 -- loss: 0.0253:  51%|█████     | 66/130 [00:11<00:12,  5.16it/s]
train 53/200 -- loss: 0.0253:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 53/200 -- loss: 0.0185:  52%|█████▏    | 67/130 [00:11<00:11,  5.67it/s]
train 53/200 -- loss: 0.0185:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 53/200 -- loss: 0.0078:  52%|█████▏    | 68/130 [00:11<00:10,  5.94it/s]
train 53/200 -- loss: 0.0078:  53%|█████▎    | 69/130 [00:11<00:11,  5.21it/s]
train 53/200 -- loss: 0.0268:  53%|█████▎    | 69/130 [00:11<00:11,  5.21it/s]
train 53/200 -- loss: 0.0268:  54%|█████▍    | 70/130 [00:11<00:10,  5.53it/s]
train 53/200 -- loss: 0.0195:  54%|█████▍    | 70/130 [00:11<00:10,  5.53it/s]
train 53/200 -- loss: 0.0195:  55%|█████▍    | 71/130 [00:11<00:10,  5.84it/s]
train 53/200 -- loss: 0.0243:  55%|█████▍    | 71/130 [00:11<00:10,  5.84it/s]
train 53/200 -- loss: 0.0243:  55%|█████▌    | 72/130 [00:11<00:09,  6.06it/s]
train 53/200 -- loss: 0.0203:  55%|█████▌    | 72/130 [00:12<00:09,  6.06it/s]
train 53/200 -- loss: 0.0203:  56%|█████▌    | 73/130 [00:12<00:08,  6.45it/s]
train 53/200 -- loss: 0.0333:  56%|█████▌    | 73/130 [00:12<00:08,  6.45it/s]
train 53/200 -- loss: 0.0333:  57%|█████▋    | 74/130 [00:12<00:10,  5.10it/s]
train 53/200 -- loss: 0.0239:  57%|█████▋    | 74/130 [00:12<00:10,  5.10it/s]
train 53/200 -- loss: 0.0239:  58%|█████▊    | 75/130 [00:12<00:09,  5.54it/s]
train 53/200 -- loss: 0.0224:  58%|█████▊    | 75/130 [00:12<00:09,  5.54it/s]
train 53/200 -- loss: 0.0224:  58%|█████▊    | 76/130 [00:12<00:09,  5.85it/s]
train 53/200 -- loss: 0.0259:  58%|█████▊    | 76/130 [00:12<00:09,  5.85it/s]
train 53/200 -- loss: 0.0259:  59%|█████▉    | 77/130 [00:12<00:08,  6.28it/s]
train 53/200 -- loss: 0.0177:  59%|█████▉    | 77/130 [00:12<00:08,  6.28it/s]
train 53/200 -- loss: 0.0177:  60%|██████    | 78/130 [00:12<00:07,  6.71it/s]
train 53/200 -- loss: 0.0194:  60%|██████    | 78/130 [00:13<00:07,  6.71it/s]
train 53/200 -- loss: 0.0194:  61%|██████    | 79/130 [00:13<00:07,  6.74it/s]
train 53/200 -- loss: 0.0216:  61%|██████    | 79/130 [00:13<00:07,  6.74it/s]
train 53/200 -- loss: 0.0216:  62%|██████▏   | 80/130 [00:13<00:10,  4.88it/s]
train 53/200 -- loss: 0.0257:  62%|██████▏   | 80/130 [00:13<00:10,  4.88it/s]
train 53/200 -- loss: 0.0257:  62%|██████▏   | 81/130 [00:13<00:10,  4.87it/s]
train 53/200 -- loss: 0.0186:  62%|██████▏   | 81/130 [00:13<00:10,  4.87it/s]
train 53/200 -- loss: 0.0186:  63%|██████▎   | 82/130 [00:13<00:08,  5.40it/s]
train 53/200 -- loss: 0.0221:  63%|██████▎   | 82/130 [00:13<00:08,  5.40it/s]
train 53/200 -- loss: 0.0221:  64%|██████▍   | 83/130 [00:13<00:08,  5.64it/s]
train 53/200 -- loss: 0.0181:  64%|██████▍   | 83/130 [00:14<00:08,  5.64it/s]
train 53/200 -- loss: 0.0181:  65%|██████▍   | 84/130 [00:14<00:07,  6.24it/s]
train 53/200 -- loss: 0.0221:  65%|██████▍   | 84/130 [00:14<00:07,  6.24it/s]
train 53/200 -- loss: 0.0221:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 53/200 -- loss: 0.0230:  65%|██████▌   | 85/130 [00:14<00:06,  6.44it/s]
train 53/200 -- loss: 0.0230:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 53/200 -- loss: 0.0221:  66%|██████▌   | 86/130 [00:14<00:06,  6.34it/s]
train 53/200 -- loss: 0.0221:  67%|██████▋   | 87/130 [00:14<00:06,  6.20it/s]
train 53/200 -- loss: 0.0193:  67%|██████▋   | 87/130 [00:14<00:06,  6.20it/s]
