Tue May  5 21:00:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 35/100 -- loss: 0.0702:  75%|███████▍  | 209/280 [00:30<00:11,  6.33it/s]
train 35/100 -- loss: 0.0497:  75%|███████▍  | 209/280 [00:30<00:11,  6.33it/s]
train 35/100 -- loss: 0.0497:  75%|███████▌  | 210/280 [00:30<00:10,  6.89it/s]
train 35/100 -- loss: 0.0628:  75%|███████▌  | 210/280 [00:30<00:10,  6.89it/s]
train 35/100 -- loss: 0.0628:  75%|███████▌  | 211/280 [00:30<00:10,  6.63it/s]
train 35/100 -- loss: 0.0492:  75%|███████▌  | 211/280 [00:30<00:10,  6.63it/s]
train 35/100 -- loss: 0.0492:  76%|███████▌  | 212/280 [00:30<00:10,  6.75it/s]
train 35/100 -- loss: 0.0556:  76%|███████▌  | 212/280 [00:31<00:10,  6.75it/s]
train 35/100 -- loss: 0.0556:  76%|███████▌  | 213/280 [00:31<00:10,  6.11it/s]
train 35/100 -- loss: 0.0570:  76%|███████▌  | 213/280 [00:31<00:10,  6.11it/s]
train 35/100 -- loss: 0.0570:  76%|███████▋  | 214/280 [00:31<00:09,  6.81it/s]
train 35/100 -- loss: 0.0570:  76%|███████▋  | 214/280 [00:31<00:09,  6.81it/s]
train 35/100 -- loss: 0.0570:  77%|███████▋  | 215/280 [00:31<00:10,  6.32it/s]
train 35/100 -- loss: 0.0569:  77%|███████▋  | 215/280 [00:31<00:10,  6.32it/s]
train 35/100 -- loss: 0.0569:  77%|███████▋  | 216/280 [00:31<00:09,  7.00it/s]
train 35/100 -- loss: 0.0607:  77%|███████▋  | 216/280 [00:31<00:09,  7.00it/s]
train 35/100 -- loss: 0.0607:  78%|███████▊  | 217/280 [00:31<00:10,  6.24it/s]
train 35/100 -- loss: 0.0523:  78%|███████▊  | 217/280 [00:31<00:10,  6.24it/s]
train 35/100 -- loss: 0.0623:  78%|███████▊  | 217/280 [00:32<00:10,  6.24it/s]
train 35/100 -- loss: 0.0623:  78%|███████▊  | 219/280 [00:32<00:09,  6.50it/s]
train 35/100 -- loss: 0.0634:  78%|███████▊  | 219/280 [00:32<00:09,  6.50it/s]
train 35/100 -- loss: 0.0634:  79%|███████▊  | 220/280 [00:32<00:08,  6.81it/s]
train 35/100 -- loss: 0.0497:  79%|███████▊  | 220/280 [00:32<00:08,  6.81it/s]
train 35/100 -- loss: 0.0497:  79%|███████▉  | 221/280 [00:32<00:08,  6.83it/s]
train 35/100 -- loss: 0.0613:  79%|███████▉  | 221/280 [00:32<00:08,  6.83it/s]
train 35/100 -- loss: 0.0613:  79%|███████▉  | 222/280 [00:32<00:08,  6.93it/s]
train 35/100 -- loss: 0.0607:  79%|███████▉  | 222/280 [00:32<00:08,  6.93it/s]
train 35/100 -- loss: 0.0607:  80%|███████▉  | 223/280 [00:32<00:08,  6.44it/s]
train 35/100 -- loss: 0.0922:  80%|███████▉  | 223/280 [00:32<00:08,  6.44it/s]
train 35/100 -- loss: 0.0922:  80%|████████  | 224/280 [00:32<00:08,  6.25it/s]
train 35/100 -- loss: 0.0571:  80%|████████  | 224/280 [00:32<00:08,  6.25it/s]
train 35/100 -- loss: 0.0571:  80%|████████  | 225/280 [00:32<00:08,  6.76it/s]
train 35/100 -- loss: 0.0582:  80%|████████  | 225/280 [00:33<00:08,  6.76it/s]
train 35/100 -- loss: 0.0582:  81%|████████  | 226/280 [00:33<00:08,  6.33it/s]
train 35/100 -- loss: 0.0734:  81%|████████  | 226/280 [00:33<00:08,  6.33it/s]
train 35/100 -- loss: 0.0734:  81%|████████  | 227/280 [00:33<00:07,  6.82it/s]
train 35/100 -- loss: 0.0653:  81%|████████  | 227/280 [00:33<00:07,  6.82it/s]
train 35/100 -- loss: 0.0653:  81%|████████▏ | 228/280 [00:33<00:07,  7.16it/s]
train 35/100 -- loss: 0.0565:  81%|████████▏ | 228/280 [00:33<00:07,  7.16it/s]
train 35/100 -- loss: 0.0565:  82%|████████▏ | 229/280 [00:33<00:07,  6.47it/s]
train 35/100 -- loss: 0.0560:  82%|████████▏ | 229/280 [00:33<00:07,  6.47it/s]
train 35/100 -- loss: 0.0560:  82%|████████▏ | 230/280 [00:33<00:07,  7.14it/s]
train 35/100 -- loss: 0.0540:  82%|████████▏ | 230/280 [00:33<00:07,  7.14it/s]
train 35/100 -- loss: 0.0540:  82%|████████▎ | 231/280 [00:33<00:07,  6.66it/s]
train 35/100 -- loss: 0.0666:  82%|████████▎ | 231/280 [00:33<00:07,  6.66it/s]
train 35/100 -- loss: 0.0666:  83%|████████▎ | 232/280 [00:33<00:06,  6.87it/s]
train 35/100 -- loss: 0.0537:  83%|████████▎ | 232/280 [00:34<00:06,  6.87it/s]
train 35/100 -- loss: 0.0537:  83%|████████▎ | 233/280 [00:34<00:06,  6.77it/s]
train 35/100 -- loss: 0.0491:  83%|████████▎ | 233/280 [00:34<00:06,  6.77it/s]
train 35/100 -- loss: 0.0491:  84%|████████▎ | 234/280 [00:34<00:06,  6.89it/s]
train 35/100 -- loss: 0.0415:  84%|████████▎ | 234/280 [00:34<00:06,  6.89it/s]
train 35/100 -- loss: 0.0415:  84%|████████▍ | 235/280 [00:34<00:06,  6.58it/s]
train 35/100 -- loss: 0.0634:  84%|████████▍ | 235/280 [00:34<00:06,  6.58it/s]
train 35/100 -- loss: 0.0634:  84%|████████▍ | 236/280 [00:34<00:06,  6.73it/s]
train 35/100 -- loss: 0.0251:  84%|████████▍ | 236/280 [00:34<00:06,  6.73it/s]
train 35/100 -- loss: 0.0251:  85%|████████▍ | 237/280 [00:34<00:07,  5.57it/s]
train 35/100 -- loss: 0.0617:  85%|████████▍ | 237/280 [00:34<00:07,  5.57it/s]
train 35/100 -- loss: 0.0617:  85%|████████▌ | 238/280 [00:34<00:07,  5.93it/s]
train 35/100 -- loss: 0.0529:  85%|████████▌ | 238/280 [00:35<00:07,  5.93it/s]
train 35/100 -- loss: 0.0656:  85%|████████▌ | 238/280 [00:35<00:07,  5.93it/s]
train 35/100 -- loss: 0.0656:  86%|████████▌ | 240/280 [00:35<00:06,  6.47it/s]
train 35/100 -- loss: 0.0589:  86%|████████▌ | 240/280 [00:35<00:06,  6.47it/s]
train 35/100 -- loss: 0.0589:  86%|████████▌ | 241/280 [00:35<00:06,  6.44it/s]
train 35/100 -- loss: 0.0612:  86%|████████▌ | 241/280 [00:35<00:06,  6.44it/s]
train 35/100 -- loss: 0.0612:  86%|████████▋ | 242/280 [00:35<00:05,  6.58it/s]
train 35/100 -- loss: 0.0474:  86%|████████▋ | 242/280 [00:35<00:05,  6.58it/s]
train 35/100 -- loss: 0.0635:  86%|████████▋ | 242/280 [00:35<00:05,  6.58it/s]
train 35/100 -- loss: 0.0635:  87%|████████▋ | 244/280 [00:35<00:04,  7.41it/s]
train 35/100 -- loss: 0.0587:  87%|████████▋ | 244/280 [00:35<00:04,  7.41it/s]
train 35/100 -- loss: 0.0587:  88%|████████▊ | 245/280 [00:35<00:04,  7.12it/s]
train 35/100 -- loss: 0.0487:  88%|████████▊ | 245/280 [00:36<00:04,  7.12it/s]
train 35/100 -- loss: 0.0487:  88%|████████▊ | 246/280 [00:36<00:04,  7.13it/s]
train 35/100 -- loss: 0.0621:  88%|████████▊ | 246/280 [00:36<00:04,  7.13it/s]
train 35/100 -- loss: 0.0621:  88%|████████▊ | 247/280 [00:36<00:05,  6.41it/s]
train 35/100 -- loss: 0.0647:  88%|████████▊ | 247/280 [00:36<00:05,  6.41it/s]
train 35/100 -- loss: 0.0647:  89%|████████▊ | 248/280 [00:36<00:04,  7.06it/s]
train 35/100 -- loss: 0.0615:  89%|████████▊ | 248/280 [00:36<00:04,  7.06it/s]
train 35/100 -- loss: 0.0615:  89%|████████▉ | 249/280 [00:36<00:04,  6.47it/s]
train 35/100 -- loss: 0.0668:  89%|████████▉ | 249/280 [00:36<00:04,  6.47it/s]
train 35/100 -- loss: 0.0668:  89%|████████▉ | 250/280 [00:36<00:04,  6.98it/s]
train 35/100 -- loss: 0.0554:  89%|████████▉ | 250/280 [00:36<00:04,  6.98it/s]
train 35/100 -- loss: 0.0554:  90%|████████▉ | 251/280 [00:36<00:04,  6.47it/s]
train 35/100 -- loss: 0.0603:  90%|████████▉ | 251/280 [00:36<00:04,  6.47it/s]
train 35/100 -- loss: 0.0603:  90%|█████████ | 252/280 [00:36<00:04,  6.98it/s]
train 35/100 -- loss: 0.0445:  90%|█████████ | 252/280 [00:37<00:04,  6.98it/s]
train 35/100 -- loss: 0.0445:  90%|█████████ | 253/280 [00:37<00:04,  6.72it/s]
train 35/100 -- loss: 0.0663:  90%|█████████ | 253/280 [00:37<00:04,  6.72it/s]
train 35/100 -- loss: 0.0663:  91%|█████████ | 254/280 [00:37<00:03,  6.96it/s]
train 35/100 -- loss: 0.0632:  91%|█████████ | 254/280 [00:37<00:03,  6.96it/s]
train 35/100 -- loss: 0.0632:  91%|█████████ | 255/280 [00:37<00:03,  6.72it/s]
train 35/100 -- loss: 0.0516:  91%|█████████ | 255/280 [00:37<00:03,  6.72it/s]
train 35/100 -- loss: 0.0516:  91%|█████████▏| 256/280 [00:37<00:03,  6.67it/s]
train 35/100 -- loss: 0.0551:  91%|█████████▏| 256/280 [00:37<00:03,  6.67it/s]
train 35/100 -- loss: 0.0551:  92%|█████████▏| 257/280 [00:37<00:03,  6.70it/s]
train 35/100 -- loss: 0.0508:  92%|█████████▏| 257/280 [00:37<00:03,  6.70it/s]
train 35/100 -- loss: 0.0508:  92%|█████████▏| 258/280 [00:37<00:03,  6.83it/s]
train 35/100 -- loss: 0.0829:  92%|█████████▏| 258/280 [00:38<00:03,  6.83it/s]
train 35/100 -- loss: 0.0829:  92%|█████████▎| 259/280 [00:38<00:03,  5.89it/s]
train 35/100 -- loss: 0.0552:  92%|█████████▎| 259/280 [00:38<00:03,  5.89it/s]
train 35/100 -- loss: 0.0597:  92%|█████████▎| 259/280 [00:38<00:03,  5.89it/s]
train 35/100 -- loss: 0.0597:  93%|█████████▎| 261/280 [00:38<00:02,  6.67it/s]
train 35/100 -- loss: 0.0685:  93%|█████████▎| 261/280 [00:38<00:02,  6.67it/s]
train 35/100 -- loss: 0.0685:  94%|█████████▎| 262/280 [00:38<00:02,  6.97it/s]
train 35/100 -- loss: 0.0375:  94%|█████████▎| 262/280 [00:38<00:02,  6.97it/s]
train 35/100 -- loss: 0.0375:  94%|█████████▍| 263/280 [00:38<00:02,  6.36it/s]
train 35/100 -- loss: 0.0631:  94%|█████████▍| 263/280 [00:38<00:02,  6.36it/s]
train 35/100 -- loss: 0.0583:  94%|█████████▍| 263/280 [00:38<00:02,  6.36it/s]
train 35/100 -- loss: 0.0583:  95%|█████████▍| 265/280 [00:38<00:02,  6.85it/s]
train 35/100 -- loss: 0.0544:  95%|█████████▍| 265/280 [00:39<00:02,  6.85it/s]
train 35/100 -- loss: 0.0544:  95%|█████████▌| 266/280 [00:39<00:02,  6.90it/s]
train 35/100 -- loss: 0.0429:  95%|█████████▌| 266/280 [00:39<00:02,  6.90it/s]
train 35/100 -- loss: 0.0429:  95%|█████████▌| 267/280 [00:39<00:01,  6.69it/s]
train 35/100 -- loss: 0.0552:  95%|█████████▌| 267/280 [00:39<00:01,  6.69it/s]
train 35/100 -- loss: 0.0552:  96%|█████████▌| 268/280 [00:39<00:01,  6.93it/s]
train 35/100 -- loss: 0.0683:  96%|█████████▌| 268/280 [00:39<00:01,  6.93it/s]
train 35/100 -- loss: 0.0683:  96%|█████████▌| 269/280 [00:39<00:01,  6.14it/s]
train 35/100 -- loss: 0.0622:  96%|█████████▌| 269/280 [00:39<00:01,  6.14it/s]
train 35/100 -- loss: 0.0697:  96%|█████████▌| 269/280 [00:39<00:01,  6.14it/s]
train 35/100 -- loss: 0.0697:  97%|█████████▋| 271/280 [00:39<00:01,  6.14it/s]
train 35/100 -- loss: 0.0486:  97%|█████████▋| 271/280 [00:40<00:01,  6.14it/s]
train 35/100 -- loss: 0.0486:  97%|█████████▋| 272/280 [00:40<00:01,  6.46it/s]
train 35/100 -- loss: 0.0612:  97%|█████████▋| 272/280 [00:40<00:01,  6.46it/s]
train 35/100 -- loss: 0.0612:  98%|█████████▊| 273/280 [00:40<00:01,  6.64it/s]
train 35/100 -- loss: 0.0500:  98%|█████████▊| 273/280 [00:40<00:01,  6.64it/s]
train 35/100 -- loss: 0.0500:  98%|█████████▊| 274/280 [00:40<00:00,  7.20it/s]
train 35/100 -- loss: 0.0502:  98%|█████████▊| 274/280 [00:40<00:00,  7.20it/s]
train 35/100 -- loss: 0.0502:  98%|█████████▊| 275/280 [00:40<00:00,  6.78it/s]
train 35/100 -- loss: 0.0632:  98%|█████████▊| 275/280 [00:40<00:00,  6.78it/s]
train 35/100 -- loss: 0.0632:  99%|█████████▊| 276/280 [00:40<00:00,  6.99it/s]
train 35/100 -- loss: 0.0671:  99%|█████████▊| 276/280 [00:40<00:00,  6.99it/s]
train 35/100 -- loss: 0.0671:  99%|█████████▉| 277/280 [00:40<00:00,  6.56it/s]
train 35/100 -- loss: 0.0722:  99%|█████████▉| 277/280 [00:40<00:00,  6.56it/s]
train 35/100 -- loss: 0.0722:  99%|█████████▉| 278/280 [00:40<00:00,  6.89it/s]
train 35/100 -- loss: 0.0621:  99%|█████████▉| 278/280 [00:41<00:00,  6.89it/s]
train 35/100 -- loss: 0.0621: 100%|█████████▉| 279/280 [00:41<00:00,  7.35it/s]
train 35/100 -- loss: 0.0655: 100%|█████████▉| 279/280 [00:41<00:00,  7.35it/s]
train 35/100 -- loss: 0.0655: 100%|██████████| 280/280 [00:41<00:00,  6.81it/s]
train 35/100 -- loss: 0.0655: 100%|██████████| 280/280 [00:41<00:00,  6.76it/s]
Среднее значение функции потерь на обучении 0.06004905912013594
Среднее значение функции потерь на валидации 0.08840967622980642

  0%|          | 0/280 [00:00<?, ?it/s]
train 36/100 -- loss: 0.0639:   0%|          | 0/280 [00:00<?, ?it/s]
train 36/100 -- loss: 0.0639:   0%|          | 1/280 [00:00<01:20,  3.47it/s]
train 36/100 -- loss: 0.0429:   0%|          | 1/280 [00:00<01:20,  3.47it/s]
train 36/100 -- loss: 0.0400:   0%|          | 1/280 [00:00<01:20,  3.47it/s]
train 36/100 -- loss: 0.0400:   1%|          | 3/280 [00:00<00:44,  6.29it/s]
train 36/100 -- loss: 0.0536:   1%|          | 3/280 [00:00<00:44,  6.29it/s]
train 36/100 -- loss: 0.0536:   1%|▏         | 4/280 [00:00<00:40,  6.87it/s]
train 36/100 -- loss: 0.0611:   1%|▏         | 4/280 [00:00<00:40,  6.87it/s]
train 36/100 -- loss: 0.0611:   2%|▏         | 5/280 [00:00<00:38,  7.07it/s]
train 36/100 -- loss: 0.0579:   2%|▏         | 5/280 [00:00<00:38,  7.07it/s]
train 36/100 -- loss: 0.0473:   2%|▏         | 5/280 [00:00<00:38,  7.07it/s]
train 36/100 -- loss: 0.0473:   2%|▎         | 7/280 [00:00<00:32,  8.29it/s]
train 36/100 -- loss: 0.0463:   2%|▎         | 7/280 [00:01<00:32,  8.29it/s]
train 36/100 -- loss: 0.0557:   2%|▎         | 7/280 [00:01<00:32,  8.29it/s]
train 36/100 -- loss: 0.0557:   3%|▎         | 9/280 [00:01<00:28,  9.57it/s]
train 36/100 -- loss: 0.0583:   3%|▎         | 9/280 [00:01<00:28,  9.57it/s]
train 36/100 -- loss: 0.0583:   4%|▎         | 10/280 [00:01<00:30,  8.88it/s]
train 36/100 -- loss: 0.0604:   4%|▎         | 10/280 [00:01<00:30,  8.88it/s]
train 36/100 -- loss: 0.0525:   4%|▎         | 10/280 [00:01<00:30,  8.88it/s]
train 36/100 -- loss: 0.0525:   4%|▍         | 12/280 [00:01<00:33,  8.00it/s]
train 36/100 -- loss: 0.0557:   4%|▍         | 12/280 [00:01<00:33,  8.00it/s]
train 36/100 -- loss: 0.0557:   5%|▍         | 13/280 [00:01<00:32,  8.25it/s]
train 36/100 -- loss: 0.0649:   5%|▍         | 13/280 [00:01<00:32,  8.25it/s]
train 36/100 -- loss: 0.0649:   5%|▌         | 14/280 [00:01<00:34,  7.65it/s]
train 36/100 -- loss: 0.0522:   5%|▌         | 14/280 [00:01<00:34,  7.65it/s]
train 36/100 -- loss: 0.0522:   5%|▌         | 15/280 [00:01<00:35,  7.36it/s]
train 36/100 -- loss: 0.0620:   5%|▌         | 15/280 [00:02<00:35,  7.36it/s]
train 36/100 -- loss: 0.0620:   6%|▌         | 16/280 [00:02<00:38,  6.79it/s]
train 36/100 -- loss: 0.0549:   6%|▌         | 16/280 [00:02<00:38,  6.79it/s]
train 36/100 -- loss: 0.0549:   6%|▌         | 17/280 [00:02<00:35,  7.36it/s]
train 36/100 -- loss: 0.0618:   6%|▌         | 17/280 [00:02<00:35,  7.36it/s]
train 36/100 -- loss: 0.0618:   6%|▋         | 18/280 [00:02<00:37,  6.99it/s]
train 36/100 -- loss: 0.0583:   6%|▋         | 18/280 [00:02<00:37,  6.99it/s]
train 36/100 -- loss: 0.0583:   7%|▋         | 19/280 [00:02<00:37,  7.01it/s]
train 36/100 -- loss: 0.0466:   7%|▋         | 19/280 [00:02<00:37,  7.01it/s]
train 36/100 -- loss: 0.0466:   7%|▋         | 20/280 [00:02<00:39,  6.64it/s]
train 36/100 -- loss: 0.0746:   7%|▋         | 20/280 [00:02<00:39,  6.64it/s]
train 36/100 -- loss: 0.0746:   8%|▊         | 21/280 [00:02<00:37,  6.93it/s]
train 36/100 -- loss: 0.0518:   8%|▊         | 21/280 [00:03<00:37,  6.93it/s]
train 36/100 -- loss: 0.0518:   8%|▊         | 22/280 [00:03<00:39,  6.57it/s]
train 36/100 -- loss: 0.0644:   8%|▊         | 22/280 [00:03<00:39,  6.57it/s]
train 36/100 -- loss: 0.0644:   8%|▊         | 23/280 [00:03<00:39,  6.58it/s]
train 36/100 -- loss: 0.0524:   8%|▊         | 23/280 [00:03<00:39,  6.58it/s]
train 36/100 -- loss: 0.0524:   9%|▊         | 24/280 [00:03<00:39,  6.47it/s]
train 36/100 -- loss: 0.0706:   9%|▊         | 24/280 [00:03<00:39,  6.47it/s]
train 36/100 -- loss: 0.0706:   9%|▉         | 25/280 [00:03<00:36,  6.97it/s]
train 36/100 -- loss: 0.0644:   9%|▉         | 25/280 [00:03<00:36,  6.97it/s]
train 36/100 -- loss: 0.0644:   9%|▉         | 26/280 [00:03<00:37,  6.77it/s]
train 36/100 -- loss: 0.0652:   9%|▉         | 26/280 [00:03<00:37,  6.77it/s]
train 36/100 -- loss: 0.0652:  10%|▉         | 27/280 [00:03<00:37,  6.78it/s]
train 36/100 -- loss: 0.0601:  10%|▉         | 27/280 [00:03<00:37,  6.78it/s]
train 36/100 -- loss: 0.0601:  10%|█         | 28/280 [00:03<00:34,  7.27it/s]
train 36/100 -- loss: 0.1019:  10%|█         | 28/280 [00:04<00:34,  7.27it/s]
train 36/100 -- loss: 0.1019:  10%|█         | 29/280 [00:04<00:34,  7.20it/s]
train 36/100 -- loss: 0.0584:  10%|█         | 29/280 [00:04<00:34,  7.20it/s]
train 36/100 -- loss: 0.0584:  11%|█         | 30/280 [00:04<00:34,  7.16it/s]
train 36/100 -- loss: 0.0682:  11%|█         | 30/280 [00:04<00:34,  7.16it/s]
train 36/100 -- loss: 0.0682:  11%|█         | 31/280 [00:04<00:37,  6.65it/s]
train 36/100 -- loss: 0.0555:  11%|█         | 31/280 [00:04<00:37,  6.65it/s]
train 36/100 -- loss: 0.0555:  11%|█▏        | 32/280 [00:04<00:35,  7.03it/s]
train 36/100 -- loss: 0.0664:  11%|█▏        | 32/280 [00:04<00:35,  7.03it/s]
train 36/100 -- loss: 0.0664:  12%|█▏        | 33/280 [00:04<00:37,  6.59it/s]
train 36/100 -- loss: 0.0612:  12%|█▏        | 33/280 [00:04<00:37,  6.59it/s]
train 36/100 -- loss: 0.0612:  12%|█▏        | 34/280 [00:04<00:35,  6.97it/s]
train 36/100 -- loss: 0.0519:  12%|█▏        | 34/280 [00:05<00:35,  6.97it/s]
train 36/100 -- loss: 0.0519:  12%|█▎        | 35/280 [00:05<00:42,  5.70it/s]
train 36/100 -- loss: 0.0721:  12%|█▎        | 35/280 [00:05<00:42,  5.70it/s]
train 36/100 -- loss: 0.0721:  13%|█▎        | 36/280 [00:05<00:41,  5.83it/s]
train 36/100 -- loss: 0.0588:  13%|█▎        | 36/280 [00:05<00:41,  5.83it/s]
train 36/100 -- loss: 0.0574:  13%|█▎        | 36/280 [00:05<00:41,  5.83it/s]
train 36/100 -- loss: 0.0574:  14%|█▎        | 38/280 [00:05<00:36,  6.62it/s]
train 36/100 -- loss: 0.0578:  14%|█▎        | 38/280 [00:05<00:36,  6.62it/s]
