Fri Jun 12 02:55:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 58/200 -- loss: 0.0291:  85%|████████▍ | 110/130 [00:17<00:03,  6.61it/s]
train 58/200 -- loss: 0.0230:  85%|████████▍ | 110/130 [00:18<00:03,  6.61it/s]
train 58/200 -- loss: 0.0230:  85%|████████▌ | 111/130 [00:18<00:03,  5.98it/s]
train 58/200 -- loss: 0.0277:  85%|████████▌ | 111/130 [00:18<00:03,  5.98it/s]
train 58/200 -- loss: 0.0277:  86%|████████▌ | 112/130 [00:18<00:02,  6.02it/s]
train 58/200 -- loss: 0.0438:  86%|████████▌ | 112/130 [00:18<00:02,  6.02it/s]
train 58/200 -- loss: 0.0438:  87%|████████▋ | 113/130 [00:18<00:03,  5.01it/s]
train 58/200 -- loss: 0.0219:  87%|████████▋ | 113/130 [00:18<00:03,  5.01it/s]
train 58/200 -- loss: 0.0219:  88%|████████▊ | 114/130 [00:18<00:02,  5.53it/s]
train 58/200 -- loss: 0.0230:  88%|████████▊ | 114/130 [00:18<00:02,  5.53it/s]
train 58/200 -- loss: 0.0230:  88%|████████▊ | 115/130 [00:18<00:02,  6.02it/s]
train 58/200 -- loss: 0.0329:  88%|████████▊ | 115/130 [00:19<00:02,  6.02it/s]
train 58/200 -- loss: 0.0329:  89%|████████▉ | 116/130 [00:19<00:02,  6.06it/s]
train 58/200 -- loss: 0.0308:  89%|████████▉ | 116/130 [00:19<00:02,  6.06it/s]
train 58/200 -- loss: 0.0308:  90%|█████████ | 117/130 [00:19<00:02,  5.68it/s]
train 58/200 -- loss: 0.0218:  90%|█████████ | 117/130 [00:19<00:02,  5.68it/s]
train 58/200 -- loss: 0.0218:  91%|█████████ | 118/130 [00:19<00:02,  5.94it/s]
train 58/200 -- loss: 0.0249:  91%|█████████ | 118/130 [00:19<00:02,  5.94it/s]
train 58/200 -- loss: 0.0249:  92%|█████████▏| 119/130 [00:19<00:01,  6.23it/s]
train 58/200 -- loss: 0.0282:  92%|█████████▏| 119/130 [00:19<00:01,  6.23it/s]
train 58/200 -- loss: 0.0282:  92%|█████████▏| 120/130 [00:19<00:01,  6.52it/s]
train 58/200 -- loss: 0.0277:  92%|█████████▏| 120/130 [00:19<00:01,  6.52it/s]
train 58/200 -- loss: 0.0277:  93%|█████████▎| 121/130 [00:19<00:01,  6.35it/s]
train 58/200 -- loss: 0.0304:  93%|█████████▎| 121/130 [00:20<00:01,  6.35it/s]
train 58/200 -- loss: 0.0304:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 58/200 -- loss: 0.0080:  94%|█████████▍| 122/130 [00:20<00:01,  5.52it/s]
train 58/200 -- loss: 0.0080:  95%|█████████▍| 123/130 [00:20<00:01,  5.01it/s]
train 58/200 -- loss: 0.0253:  95%|█████████▍| 123/130 [00:20<00:01,  5.01it/s]
train 58/200 -- loss: 0.0253:  95%|█████████▌| 124/130 [00:20<00:01,  5.39it/s]
train 58/200 -- loss: 0.0214:  95%|█████████▌| 124/130 [00:20<00:01,  5.39it/s]
train 58/200 -- loss: 0.0214:  96%|█████████▌| 125/130 [00:20<00:00,  6.02it/s]
train 58/200 -- loss: 0.0236:  96%|█████████▌| 125/130 [00:20<00:00,  6.02it/s]
train 58/200 -- loss: 0.0236:  97%|█████████▋| 126/130 [00:20<00:00,  6.55it/s]
train 58/200 -- loss: 0.0319:  97%|█████████▋| 126/130 [00:20<00:00,  6.55it/s]
train 58/200 -- loss: 0.0319:  98%|█████████▊| 127/130 [00:20<00:00,  6.58it/s]
train 58/200 -- loss: 0.0215:  98%|█████████▊| 127/130 [00:20<00:00,  6.58it/s]
train 58/200 -- loss: 0.0215:  98%|█████████▊| 128/130 [00:20<00:00,  6.94it/s]
train 58/200 -- loss: 0.0294:  98%|█████████▊| 128/130 [00:21<00:00,  6.94it/s]
train 58/200 -- loss: 0.0294:  99%|█████████▉| 129/130 [00:21<00:00,  7.20it/s]
train 58/200 -- loss: 0.0249:  99%|█████████▉| 129/130 [00:21<00:00,  7.20it/s]
train 58/200 -- loss: 0.0249: 100%|██████████| 130/130 [00:21<00:00,  7.38it/s]
train 58/200 -- loss: 0.0249: 100%|██████████| 130/130 [00:21<00:00,  6.04it/s]
Среднее значение функции потерь на обучении 0.026856127333833822
Среднее значение функции потерь на валидации 0.10045121843619942 0.6506923352415079

  0%|          | 0/130 [00:00<?, ?it/s]
train 59/200 -- loss: 0.0347:   0%|          | 0/130 [00:00<?, ?it/s]
train 59/200 -- loss: 0.0347:   1%|          | 1/130 [00:00<00:56,  2.30it/s]
train 59/200 -- loss: 0.0228:   1%|          | 1/130 [00:00<00:56,  2.30it/s]
train 59/200 -- loss: 0.0228:   2%|▏         | 2/130 [00:00<00:34,  3.73it/s]
train 59/200 -- loss: 0.0284:   2%|▏         | 2/130 [00:00<00:34,  3.73it/s]
train 59/200 -- loss: 0.0284:   2%|▏         | 3/130 [00:00<00:29,  4.26it/s]
train 59/200 -- loss: 0.0302:   2%|▏         | 3/130 [00:01<00:29,  4.26it/s]
train 59/200 -- loss: 0.0302:   3%|▎         | 4/130 [00:01<00:29,  4.31it/s]
train 59/200 -- loss: 0.0325:   3%|▎         | 4/130 [00:01<00:29,  4.31it/s]
train 59/200 -- loss: 0.0325:   4%|▍         | 5/130 [00:01<00:26,  4.79it/s]
train 59/200 -- loss: 0.0253:   4%|▍         | 5/130 [00:01<00:26,  4.79it/s]
train 59/200 -- loss: 0.0253:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 59/200 -- loss: 0.0410:   5%|▍         | 6/130 [00:01<00:26,  4.66it/s]
train 59/200 -- loss: 0.0410:   5%|▌         | 7/130 [00:01<00:23,  5.17it/s]
train 59/200 -- loss: 0.0304:   5%|▌         | 7/130 [00:01<00:23,  5.17it/s]
train 59/200 -- loss: 0.0304:   6%|▌         | 8/130 [00:01<00:21,  5.66it/s]
train 59/200 -- loss: 0.0245:   6%|▌         | 8/130 [00:01<00:21,  5.66it/s]
train 59/200 -- loss: 0.0245:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 59/200 -- loss: 0.0313:   7%|▋         | 9/130 [00:01<00:19,  6.17it/s]
train 59/200 -- loss: 0.0313:   8%|▊         | 10/130 [00:01<00:19,  6.26it/s]
train 59/200 -- loss: 0.0214:   8%|▊         | 10/130 [00:02<00:19,  6.26it/s]
train 59/200 -- loss: 0.0214:   8%|▊         | 11/130 [00:02<00:21,  5.54it/s]
train 59/200 -- loss: 0.0273:   8%|▊         | 11/130 [00:02<00:21,  5.54it/s]
train 59/200 -- loss: 0.0273:   9%|▉         | 12/130 [00:02<00:19,  5.95it/s]
train 59/200 -- loss: 0.0353:   9%|▉         | 12/130 [00:02<00:19,  5.95it/s]
train 59/200 -- loss: 0.0353:  10%|█         | 13/130 [00:02<00:19,  6.04it/s]
train 59/200 -- loss: 0.0284:  10%|█         | 13/130 [00:02<00:19,  6.04it/s]
train 59/200 -- loss: 0.0284:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 59/200 -- loss: 0.0245:  11%|█         | 14/130 [00:02<00:19,  6.10it/s]
train 59/200 -- loss: 0.0245:  12%|█▏        | 15/130 [00:02<00:18,  6.22it/s]
train 59/200 -- loss: 0.0248:  12%|█▏        | 15/130 [00:02<00:18,  6.22it/s]
train 59/200 -- loss: 0.0248:  12%|█▏        | 16/130 [00:02<00:19,  5.99it/s]
train 59/200 -- loss: 0.0298:  12%|█▏        | 16/130 [00:03<00:19,  5.99it/s]
train 59/200 -- loss: 0.0298:  13%|█▎        | 17/130 [00:03<00:19,  5.76it/s]
train 59/200 -- loss: 0.0247:  13%|█▎        | 17/130 [00:03<00:19,  5.76it/s]
train 59/200 -- loss: 0.0247:  14%|█▍        | 18/130 [00:03<00:18,  6.04it/s]
train 59/200 -- loss: 0.0267:  14%|█▍        | 18/130 [00:03<00:18,  6.04it/s]
train 59/200 -- loss: 0.0267:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 59/200 -- loss: 0.0270:  15%|█▍        | 19/130 [00:03<00:17,  6.27it/s]
train 59/200 -- loss: 0.0270:  15%|█▌        | 20/130 [00:03<00:16,  6.63it/s]
train 59/200 -- loss: 0.0268:  15%|█▌        | 20/130 [00:03<00:16,  6.63it/s]
train 59/200 -- loss: 0.0268:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 59/200 -- loss: 0.0311:  16%|█▌        | 21/130 [00:03<00:16,  6.50it/s]
train 59/200 -- loss: 0.0311:  17%|█▋        | 22/130 [00:03<00:17,  6.21it/s]
train 59/200 -- loss: 0.0263:  17%|█▋        | 22/130 [00:04<00:17,  6.21it/s]
train 59/200 -- loss: 0.0263:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 59/200 -- loss: 0.0229:  18%|█▊        | 23/130 [00:04<00:16,  6.43it/s]
train 59/200 -- loss: 0.0229:  18%|█▊        | 24/130 [00:04<00:15,  6.90it/s]
train 59/200 -- loss: 0.0163:  18%|█▊        | 24/130 [00:04<00:15,  6.90it/s]
train 59/200 -- loss: 0.0163:  19%|█▉        | 25/130 [00:04<00:17,  6.17it/s]
train 59/200 -- loss: 0.0254:  19%|█▉        | 25/130 [00:04<00:17,  6.17it/s]
train 59/200 -- loss: 0.0254:  20%|██        | 26/130 [00:04<00:16,  6.20it/s]
train 59/200 -- loss: 0.0258:  20%|██        | 26/130 [00:04<00:16,  6.20it/s]
train 59/200 -- loss: 0.0258:  21%|██        | 27/130 [00:04<00:15,  6.44it/s]
train 59/200 -- loss: 0.0263:  21%|██        | 27/130 [00:04<00:15,  6.44it/s]
train 59/200 -- loss: 0.0263:  22%|██▏       | 28/130 [00:04<00:16,  6.13it/s]
train 59/200 -- loss: 0.0326:  22%|██▏       | 28/130 [00:05<00:16,  6.13it/s]
train 59/200 -- loss: 0.0326:  22%|██▏       | 29/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0308:  22%|██▏       | 29/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0308:  23%|██▎       | 30/130 [00:05<00:15,  6.51it/s]
train 59/200 -- loss: 0.0345:  23%|██▎       | 30/130 [00:05<00:15,  6.51it/s]
train 59/200 -- loss: 0.0345:  24%|██▍       | 31/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0216:  24%|██▍       | 31/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0216:  25%|██▍       | 32/130 [00:05<00:14,  6.62it/s]
train 59/200 -- loss: 0.0297:  25%|██▍       | 32/130 [00:05<00:14,  6.62it/s]
train 59/200 -- loss: 0.0297:  25%|██▌       | 33/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0265:  25%|██▌       | 33/130 [00:05<00:15,  6.42it/s]
train 59/200 -- loss: 0.0265:  26%|██▌       | 34/130 [00:05<00:14,  6.59it/s]
train 59/200 -- loss: 0.0278:  26%|██▌       | 34/130 [00:05<00:14,  6.59it/s]
train 59/200 -- loss: 0.0278:  27%|██▋       | 35/130 [00:05<00:13,  6.85it/s]
train 59/200 -- loss: 0.0259:  27%|██▋       | 35/130 [00:06<00:13,  6.85it/s]
train 59/200 -- loss: 0.0259:  28%|██▊       | 36/130 [00:06<00:13,  6.82it/s]
train 59/200 -- loss: 0.0230:  28%|██▊       | 36/130 [00:06<00:13,  6.82it/s]
train 59/200 -- loss: 0.0230:  28%|██▊       | 37/130 [00:06<00:13,  6.69it/s]
train 59/200 -- loss: 0.0274:  28%|██▊       | 37/130 [00:06<00:13,  6.69it/s]
train 59/200 -- loss: 0.0274:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 59/200 -- loss: 0.0313:  29%|██▉       | 38/130 [00:06<00:18,  4.86it/s]
train 59/200 -- loss: 0.0313:  30%|███       | 39/130 [00:06<00:18,  4.85it/s]
train 59/200 -- loss: 0.0321:  30%|███       | 39/130 [00:06<00:18,  4.85it/s]
train 59/200 -- loss: 0.0321:  31%|███       | 40/130 [00:06<00:16,  5.36it/s]
train 59/200 -- loss: 0.0250:  31%|███       | 40/130 [00:07<00:16,  5.36it/s]
train 59/200 -- loss: 0.0250:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 59/200 -- loss: 0.0265:  32%|███▏      | 41/130 [00:07<00:15,  5.71it/s]
train 59/200 -- loss: 0.0265:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 59/200 -- loss: 0.0304:  32%|███▏      | 42/130 [00:07<00:14,  6.01it/s]
train 59/200 -- loss: 0.0304:  33%|███▎      | 43/130 [00:07<00:13,  6.27it/s]
train 59/200 -- loss: 0.0281:  33%|███▎      | 43/130 [00:07<00:13,  6.27it/s]
train 59/200 -- loss: 0.0281:  34%|███▍      | 44/130 [00:07<00:15,  5.46it/s]
train 59/200 -- loss: 0.0393:  34%|███▍      | 44/130 [00:07<00:15,  5.46it/s]
train 59/200 -- loss: 0.0393:  35%|███▍      | 45/130 [00:07<00:17,  4.95it/s]
train 59/200 -- loss: 0.0252:  35%|███▍      | 45/130 [00:07<00:17,  4.95it/s]
train 59/200 -- loss: 0.0252:  35%|███▌      | 46/130 [00:07<00:15,  5.49it/s]
train 59/200 -- loss: 0.0255:  35%|███▌      | 46/130 [00:08<00:15,  5.49it/s]
train 59/200 -- loss: 0.0255:  36%|███▌      | 47/130 [00:08<00:14,  5.84it/s]
train 59/200 -- loss: 0.0244:  36%|███▌      | 47/130 [00:08<00:14,  5.84it/s]
train 59/200 -- loss: 0.0244:  37%|███▋      | 48/130 [00:08<00:14,  5.77it/s]
train 59/200 -- loss: 0.0236:  37%|███▋      | 48/130 [00:08<00:14,  5.77it/s]
train 59/200 -- loss: 0.0236:  38%|███▊      | 49/130 [00:08<00:13,  6.20it/s]
train 59/200 -- loss: 0.0333:  38%|███▊      | 49/130 [00:08<00:13,  6.20it/s]
train 59/200 -- loss: 0.0333:  38%|███▊      | 50/130 [00:08<00:14,  5.65it/s]
train 59/200 -- loss: 0.0306:  38%|███▊      | 50/130 [00:08<00:14,  5.65it/s]
train 59/200 -- loss: 0.0306:  39%|███▉      | 51/130 [00:08<00:13,  5.79it/s]
train 59/200 -- loss: 0.0249:  39%|███▉      | 51/130 [00:08<00:13,  5.79it/s]
train 59/200 -- loss: 0.0249:  40%|████      | 52/130 [00:08<00:13,  5.98it/s]
train 59/200 -- loss: 0.0267:  40%|████      | 52/130 [00:09<00:13,  5.98it/s]
train 59/200 -- loss: 0.0267:  41%|████      | 53/130 [00:09<00:12,  6.25it/s]
train 59/200 -- loss: 0.0247:  41%|████      | 53/130 [00:09<00:12,  6.25it/s]
train 59/200 -- loss: 0.0247:  42%|████▏     | 54/130 [00:09<00:11,  6.71it/s]
train 59/200 -- loss: 0.0198:  42%|████▏     | 54/130 [00:09<00:11,  6.71it/s]
train 59/200 -- loss: 0.0198:  42%|████▏     | 55/130 [00:09<00:10,  6.85it/s]
train 59/200 -- loss: 0.0213:  42%|████▏     | 55/130 [00:09<00:10,  6.85it/s]
train 59/200 -- loss: 0.0213:  43%|████▎     | 56/130 [00:09<00:10,  6.88it/s]
train 59/200 -- loss: 0.0244:  43%|████▎     | 56/130 [00:09<00:10,  6.88it/s]
train 59/200 -- loss: 0.0244:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 59/200 -- loss: 0.0253:  44%|████▍     | 57/130 [00:09<00:10,  6.98it/s]
train 59/200 -- loss: 0.0253:  45%|████▍     | 58/130 [00:09<00:10,  6.88it/s]
train 59/200 -- loss: 0.0283:  45%|████▍     | 58/130 [00:09<00:10,  6.88it/s]
train 59/200 -- loss: 0.0283:  45%|████▌     | 59/130 [00:09<00:10,  6.93it/s]
train 59/200 -- loss: 0.0233:  45%|████▌     | 59/130 [00:10<00:10,  6.93it/s]
train 59/200 -- loss: 0.0233:  46%|████▌     | 60/130 [00:10<00:09,  7.06it/s]
train 59/200 -- loss: 0.0282:  46%|████▌     | 60/130 [00:10<00:09,  7.06it/s]
train 59/200 -- loss: 0.0282:  47%|████▋     | 61/130 [00:10<00:10,  6.82it/s]
train 59/200 -- loss: 0.0259:  47%|████▋     | 61/130 [00:10<00:10,  6.82it/s]
train 59/200 -- loss: 0.0259:  48%|████▊     | 62/130 [00:10<00:10,  6.34it/s]
train 59/200 -- loss: 0.0275:  48%|████▊     | 62/130 [00:10<00:10,  6.34it/s]
train 59/200 -- loss: 0.0275:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 59/200 -- loss: 0.0219:  48%|████▊     | 63/130 [00:10<00:09,  6.73it/s]
train 59/200 -- loss: 0.0219:  49%|████▉     | 64/130 [00:10<00:09,  6.79it/s]
train 59/200 -- loss: 0.0245:  49%|████▉     | 64/130 [00:10<00:09,  6.79it/s]
train 59/200 -- loss: 0.0245:  50%|█████     | 65/130 [00:10<00:09,  6.75it/s]
train 59/200 -- loss: 0.0291:  50%|█████     | 65/130 [00:10<00:09,  6.75it/s]
train 59/200 -- loss: 0.0291:  51%|█████     | 66/130 [00:10<00:09,  6.83it/s]
train 59/200 -- loss: 0.0196:  51%|█████     | 66/130 [00:11<00:09,  6.83it/s]
train 59/200 -- loss: 0.0196:  52%|█████▏    | 67/130 [00:11<00:09,  6.94it/s]
train 59/200 -- loss: 0.0273:  52%|█████▏    | 67/130 [00:11<00:09,  6.94it/s]
train 59/200 -- loss: 0.0273:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 59/200 -- loss: 0.0244:  52%|█████▏    | 68/130 [00:11<00:09,  6.78it/s]
train 59/200 -- loss: 0.0244:  53%|█████▎    | 69/130 [00:11<00:09,  6.41it/s]
train 59/200 -- loss: 0.0235:  53%|█████▎    | 69/130 [00:11<00:09,  6.41it/s]
train 59/200 -- loss: 0.0235:  54%|█████▍    | 70/130 [00:11<00:08,  6.67it/s]
train 59/200 -- loss: 0.0183:  54%|█████▍    | 70/130 [00:11<00:08,  6.67it/s]
train 59/200 -- loss: 0.0183:  55%|█████▍    | 71/130 [00:11<00:10,  5.44it/s]
train 59/200 -- loss: 0.0242:  55%|█████▍    | 71/130 [00:12<00:10,  5.44it/s]
train 59/200 -- loss: 0.0242:  55%|█████▌    | 72/130 [00:12<00:10,  5.75it/s]
train 59/200 -- loss: 0.0338:  55%|█████▌    | 72/130 [00:12<00:10,  5.75it/s]
train 59/200 -- loss: 0.0338:  56%|█████▌    | 73/130 [00:12<00:09,  5.97it/s]
train 59/200 -- loss: 0.0294:  56%|█████▌    | 73/130 [00:12<00:09,  5.97it/s]
train 59/200 -- loss: 0.0294:  57%|█████▋    | 74/130 [00:12<00:09,  6.01it/s]
train 59/200 -- loss: 0.0291:  57%|█████▋    | 74/130 [00:12<00:09,  6.01it/s]
train 59/200 -- loss: 0.0291:  58%|█████▊    | 75/130 [00:12<00:09,  6.10it/s]
train 59/200 -- loss: 0.0282:  58%|█████▊    | 75/130 [00:12<00:09,  6.10it/s]
train 59/200 -- loss: 0.0282:  58%|█████▊    | 76/130 [00:12<00:08,  6.19it/s]
train 59/200 -- loss: 0.0268:  58%|█████▊    | 76/130 [00:12<00:08,  6.19it/s]
train 59/200 -- loss: 0.0268:  59%|█████▉    | 77/130 [00:12<00:08,  6.48it/s]
train 59/200 -- loss: 0.0237:  59%|█████▉    | 77/130 [00:12<00:08,  6.48it/s]
train 59/200 -- loss: 0.0237:  60%|██████    | 78/130 [00:12<00:08,  6.34it/s]
train 59/200 -- loss: 0.0238:  60%|██████    | 78/130 [00:13<00:08,  6.34it/s]
train 59/200 -- loss: 0.0238:  61%|██████    | 79/130 [00:13<00:07,  6.52it/s]
train 59/200 -- loss: 0.0349:  61%|██████    | 79/130 [00:13<00:07,  6.52it/s]
train 59/200 -- loss: 0.0349:  62%|██████▏   | 80/130 [00:13<00:09,  5.12it/s]
train 59/200 -- loss: 0.0271:  62%|██████▏   | 80/130 [00:13<00:09,  5.12it/s]
train 59/200 -- loss: 0.0271:  62%|██████▏   | 81/130 [00:13<00:08,  5.66it/s]
train 59/200 -- loss: 0.0320:  62%|██████▏   | 81/130 [00:13<00:08,  5.66it/s]
train 59/200 -- loss: 0.0320:  63%|██████▎   | 82/130 [00:13<00:07,  6.01it/s]
train 59/200 -- loss: 0.0295:  63%|██████▎   | 82/130 [00:13<00:07,  6.01it/s]
train 59/200 -- loss: 0.0295:  64%|██████▍   | 83/130 [00:13<00:07,  6.12it/s]
train 59/200 -- loss: 0.0254:  64%|██████▍   | 83/130 [00:13<00:07,  6.12it/s]
train 59/200 -- loss: 0.0254:  65%|██████▍   | 84/130 [00:13<00:07,  6.22it/s]
train 59/200 -- loss: 0.0284:  65%|██████▍   | 84/130 [00:14<00:07,  6.22it/s]
train 59/200 -- loss: 0.0284:  65%|██████▌   | 85/130 [00:14<00:06,  6.50it/s]
train 59/200 -- loss: 0.0291:  65%|██████▌   | 85/130 [00:14<00:06,  6.50it/s]
train 59/200 -- loss: 0.0291:  66%|██████▌   | 86/130 [00:14<00:06,  6.37it/s]
train 59/200 -- loss: 0.0217:  66%|██████▌   | 86/130 [00:14<00:06,  6.37it/s]
