Fri Jun 12 09:37:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 98/500 -- loss: 0.0579:  10%|▉         | 14/146 [00:02<00:19,  6.91it/s]
train 98/500 -- loss: 0.0921:  10%|▉         | 14/146 [00:02<00:19,  6.91it/s]
train 98/500 -- loss: 0.0921:  10%|█         | 15/146 [00:02<00:24,  5.37it/s]
train 98/500 -- loss: 0.0632:  10%|█         | 15/146 [00:02<00:24,  5.37it/s]
train 98/500 -- loss: 0.0632:  11%|█         | 16/146 [00:02<00:22,  5.86it/s]
train 98/500 -- loss: 0.0653:  11%|█         | 16/146 [00:03<00:22,  5.86it/s]
train 98/500 -- loss: 0.0653:  12%|█▏        | 17/146 [00:03<00:27,  4.78it/s]
train 98/500 -- loss: 0.0534:  12%|█▏        | 17/146 [00:03<00:27,  4.78it/s]
train 98/500 -- loss: 0.0534:  12%|█▏        | 18/146 [00:03<00:23,  5.43it/s]
train 98/500 -- loss: 0.0606:  12%|█▏        | 18/146 [00:03<00:23,  5.43it/s]
train 98/500 -- loss: 0.0606:  13%|█▎        | 19/146 [00:03<00:20,  6.06it/s]
train 98/500 -- loss: 0.0560:  13%|█▎        | 19/146 [00:03<00:20,  6.06it/s]
train 98/500 -- loss: 0.0560:  14%|█▎        | 20/146 [00:03<00:19,  6.40it/s]
train 98/500 -- loss: 0.0819:  14%|█▎        | 20/146 [00:03<00:19,  6.40it/s]
train 98/500 -- loss: 0.0819:  14%|█▍        | 21/146 [00:03<00:21,  5.92it/s]
train 98/500 -- loss: 0.0649:  14%|█▍        | 21/146 [00:03<00:21,  5.92it/s]
train 98/500 -- loss: 0.0649:  15%|█▌        | 22/146 [00:03<00:19,  6.23it/s]
train 98/500 -- loss: 0.0701:  15%|█▌        | 22/146 [00:03<00:19,  6.23it/s]
train 98/500 -- loss: 0.0701:  16%|█▌        | 23/146 [00:03<00:19,  6.41it/s]
train 98/500 -- loss: 0.0618:  16%|█▌        | 23/146 [00:04<00:19,  6.41it/s]
train 98/500 -- loss: 0.0618:  16%|█▋        | 24/146 [00:04<00:17,  6.85it/s]
train 98/500 -- loss: 0.0543:  16%|█▋        | 24/146 [00:04<00:17,  6.85it/s]
train 98/500 -- loss: 0.0543:  17%|█▋        | 25/146 [00:04<00:17,  7.02it/s]
train 98/500 -- loss: 0.0644:  17%|█▋        | 25/146 [00:04<00:17,  7.02it/s]
train 98/500 -- loss: 0.0644:  18%|█▊        | 26/146 [00:04<00:16,  7.11it/s]
train 98/500 -- loss: 0.0675:  18%|█▊        | 26/146 [00:04<00:16,  7.11it/s]
train 98/500 -- loss: 0.0675:  18%|█▊        | 27/146 [00:04<00:16,  7.05it/s]
train 98/500 -- loss: 0.0704:  18%|█▊        | 27/146 [00:04<00:16,  7.05it/s]
train 98/500 -- loss: 0.0704:  19%|█▉        | 28/146 [00:04<00:17,  6.56it/s]
train 98/500 -- loss: 0.0570:  19%|█▉        | 28/146 [00:04<00:17,  6.56it/s]
train 98/500 -- loss: 0.0570:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 98/500 -- loss: 0.0579:  20%|█▉        | 29/146 [00:04<00:17,  6.81it/s]
train 98/500 -- loss: 0.0579:  21%|██        | 30/146 [00:04<00:17,  6.71it/s]
train 98/500 -- loss: 0.0608:  21%|██        | 30/146 [00:05<00:17,  6.71it/s]
train 98/500 -- loss: 0.0608:  21%|██        | 31/146 [00:05<00:17,  6.73it/s]
train 98/500 -- loss: 0.0613:  21%|██        | 31/146 [00:05<00:17,  6.73it/s]
train 98/500 -- loss: 0.0613:  22%|██▏       | 32/146 [00:05<00:16,  7.04it/s]
train 98/500 -- loss: 0.0505:  22%|██▏       | 32/146 [00:05<00:16,  7.04it/s]
train 98/500 -- loss: 0.0505:  23%|██▎       | 33/146 [00:05<00:15,  7.38it/s]
train 98/500 -- loss: 0.0673:  23%|██▎       | 33/146 [00:05<00:15,  7.38it/s]
train 98/500 -- loss: 0.0673:  23%|██▎       | 34/146 [00:05<00:17,  6.57it/s]
train 98/500 -- loss: 0.0650:  23%|██▎       | 34/146 [00:05<00:17,  6.57it/s]
train 98/500 -- loss: 0.0650:  24%|██▍       | 35/146 [00:05<00:16,  6.65it/s]
train 98/500 -- loss: 0.0677:  24%|██▍       | 35/146 [00:05<00:16,  6.65it/s]
train 98/500 -- loss: 0.0677:  25%|██▍       | 36/146 [00:05<00:15,  6.97it/s]
train 98/500 -- loss: 0.0658:  25%|██▍       | 36/146 [00:05<00:15,  6.97it/s]
train 98/500 -- loss: 0.0658:  25%|██▌       | 37/146 [00:05<00:15,  7.08it/s]
train 98/500 -- loss: 0.0581:  25%|██▌       | 37/146 [00:05<00:15,  7.08it/s]
train 98/500 -- loss: 0.0581:  26%|██▌       | 38/146 [00:05<00:14,  7.40it/s]
train 98/500 -- loss: 0.0599:  26%|██▌       | 38/146 [00:06<00:14,  7.40it/s]
train 98/500 -- loss: 0.0599:  27%|██▋       | 39/146 [00:06<00:15,  6.95it/s]
train 98/500 -- loss: 0.0499:  27%|██▋       | 39/146 [00:06<00:15,  6.95it/s]
train 98/500 -- loss: 0.0499:  27%|██▋       | 40/146 [00:06<00:14,  7.33it/s]
train 98/500 -- loss: 0.0671:  27%|██▋       | 40/146 [00:06<00:14,  7.33it/s]
train 98/500 -- loss: 0.0671:  28%|██▊       | 41/146 [00:06<00:14,  7.40it/s]
train 98/500 -- loss: 0.0514:  28%|██▊       | 41/146 [00:06<00:14,  7.40it/s]
train 98/500 -- loss: 0.0514:  29%|██▉       | 42/146 [00:06<00:13,  7.48it/s]
train 98/500 -- loss: 0.0564:  29%|██▉       | 42/146 [00:06<00:13,  7.48it/s]
train 98/500 -- loss: 0.0564:  29%|██▉       | 43/146 [00:06<00:13,  7.66it/s]
train 98/500 -- loss: 0.0614:  29%|██▉       | 43/146 [00:06<00:13,  7.66it/s]
train 98/500 -- loss: 0.0614:  30%|███       | 44/146 [00:06<00:13,  7.55it/s]
train 98/500 -- loss: 0.0633:  30%|███       | 44/146 [00:06<00:13,  7.55it/s]
train 98/500 -- loss: 0.0633:  31%|███       | 45/146 [00:06<00:12,  7.79it/s]
train 98/500 -- loss: 0.0599:  31%|███       | 45/146 [00:07<00:12,  7.79it/s]
train 98/500 -- loss: 0.0599:  32%|███▏      | 46/146 [00:07<00:14,  6.91it/s]
train 98/500 -- loss: 0.0620:  32%|███▏      | 46/146 [00:07<00:14,  6.91it/s]
train 98/500 -- loss: 0.0620:  32%|███▏      | 47/146 [00:07<00:13,  7.15it/s]
train 98/500 -- loss: 0.0595:  32%|███▏      | 47/146 [00:07<00:13,  7.15it/s]
train 98/500 -- loss: 0.0595:  33%|███▎      | 48/146 [00:07<00:13,  7.32it/s]
train 98/500 -- loss: 0.0530:  33%|███▎      | 48/146 [00:07<00:13,  7.32it/s]
train 98/500 -- loss: 0.0530:  34%|███▎      | 49/146 [00:07<00:13,  7.03it/s]
train 98/500 -- loss: 0.0690:  34%|███▎      | 49/146 [00:07<00:13,  7.03it/s]
train 98/500 -- loss: 0.0690:  34%|███▍      | 50/146 [00:07<00:13,  6.93it/s]
train 98/500 -- loss: 0.0550:  34%|███▍      | 50/146 [00:07<00:13,  6.93it/s]
train 98/500 -- loss: 0.0550:  35%|███▍      | 51/146 [00:07<00:13,  7.11it/s]
train 98/500 -- loss: 0.0552:  35%|███▍      | 51/146 [00:07<00:13,  7.11it/s]
train 98/500 -- loss: 0.0552:  36%|███▌      | 52/146 [00:07<00:12,  7.42it/s]
train 98/500 -- loss: 0.0543:  36%|███▌      | 52/146 [00:08<00:12,  7.42it/s]
train 98/500 -- loss: 0.0543:  36%|███▋      | 53/146 [00:08<00:13,  6.99it/s]
train 98/500 -- loss: 0.1021:  36%|███▋      | 53/146 [00:08<00:13,  6.99it/s]
train 98/500 -- loss: 0.1021:  37%|███▋      | 54/146 [00:08<00:15,  5.76it/s]
train 98/500 -- loss: 0.0682:  37%|███▋      | 54/146 [00:08<00:15,  5.76it/s]
train 98/500 -- loss: 0.0682:  38%|███▊      | 55/146 [00:08<00:16,  5.45it/s]
train 98/500 -- loss: 0.0527:  38%|███▊      | 55/146 [00:08<00:16,  5.45it/s]
train 98/500 -- loss: 0.0527:  38%|███▊      | 56/146 [00:08<00:14,  6.14it/s]
train 98/500 -- loss: 0.0598:  38%|███▊      | 56/146 [00:08<00:14,  6.14it/s]
train 98/500 -- loss: 0.0598:  39%|███▉      | 57/146 [00:08<00:13,  6.56it/s]
train 98/500 -- loss: 0.0679:  39%|███▉      | 57/146 [00:08<00:13,  6.56it/s]
train 98/500 -- loss: 0.0679:  40%|███▉      | 58/146 [00:08<00:13,  6.75it/s]
train 98/500 -- loss: 0.0460:  40%|███▉      | 58/146 [00:09<00:13,  6.75it/s]
train 98/500 -- loss: 0.0460:  40%|████      | 59/146 [00:09<00:12,  7.00it/s]
train 98/500 -- loss: 0.0606:  40%|████      | 59/146 [00:09<00:12,  7.00it/s]
train 98/500 -- loss: 0.0606:  41%|████      | 60/146 [00:09<00:11,  7.34it/s]
train 98/500 -- loss: 0.0643:  41%|████      | 60/146 [00:09<00:11,  7.34it/s]
train 98/500 -- loss: 0.0643:  42%|████▏     | 61/146 [00:09<00:11,  7.57it/s]
train 98/500 -- loss: 0.0616:  42%|████▏     | 61/146 [00:09<00:11,  7.57it/s]
train 98/500 -- loss: 0.0616:  42%|████▏     | 62/146 [00:09<00:10,  7.75it/s]
train 98/500 -- loss: 0.0416:  42%|████▏     | 62/146 [00:09<00:10,  7.75it/s]
train 98/500 -- loss: 0.0416:  43%|████▎     | 63/146 [00:09<00:10,  7.77it/s]
train 98/500 -- loss: 0.0619:  43%|████▎     | 63/146 [00:09<00:10,  7.77it/s]
train 98/500 -- loss: 0.0619:  44%|████▍     | 64/146 [00:09<00:10,  7.68it/s]
train 98/500 -- loss: 0.0648:  44%|████▍     | 64/146 [00:09<00:10,  7.68it/s]
train 98/500 -- loss: 0.0648:  45%|████▍     | 65/146 [00:09<00:10,  7.39it/s]
train 98/500 -- loss: 0.0536:  45%|████▍     | 65/146 [00:09<00:10,  7.39it/s]
train 98/500 -- loss: 0.0536:  45%|████▌     | 66/146 [00:09<00:10,  7.75it/s]
train 98/500 -- loss: 0.0780:  45%|████▌     | 66/146 [00:10<00:10,  7.75it/s]
train 98/500 -- loss: 0.0780:  46%|████▌     | 67/146 [00:10<00:11,  6.92it/s]
train 98/500 -- loss: 0.0751:  46%|████▌     | 67/146 [00:10<00:11,  6.92it/s]
train 98/500 -- loss: 0.0751:  47%|████▋     | 68/146 [00:10<00:11,  6.80it/s]
train 98/500 -- loss: 0.0566:  47%|████▋     | 68/146 [00:10<00:11,  6.80it/s]
train 98/500 -- loss: 0.0566:  47%|████▋     | 69/146 [00:10<00:11,  6.45it/s]
train 98/500 -- loss: 0.0618:  47%|████▋     | 69/146 [00:10<00:11,  6.45it/s]
train 98/500 -- loss: 0.0618:  48%|████▊     | 70/146 [00:10<00:11,  6.91it/s]
train 98/500 -- loss: 0.0666:  48%|████▊     | 70/146 [00:10<00:11,  6.91it/s]
train 98/500 -- loss: 0.0666:  49%|████▊     | 71/146 [00:10<00:12,  6.08it/s]
train 98/500 -- loss: 0.0707:  49%|████▊     | 71/146 [00:10<00:12,  6.08it/s]
train 98/500 -- loss: 0.0707:  49%|████▉     | 72/146 [00:10<00:11,  6.59it/s]
train 98/500 -- loss: 0.0553:  49%|████▉     | 72/146 [00:11<00:11,  6.59it/s]
train 98/500 -- loss: 0.0553:  50%|█████     | 73/146 [00:11<00:10,  6.97it/s]
train 98/500 -- loss: 0.0671:  50%|█████     | 73/146 [00:11<00:10,  6.97it/s]
train 98/500 -- loss: 0.0671:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 98/500 -- loss: 0.0649:  51%|█████     | 74/146 [00:11<00:09,  7.36it/s]
train 98/500 -- loss: 0.0649:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 98/500 -- loss: 0.0519:  51%|█████▏    | 75/146 [00:11<00:09,  7.54it/s]
train 98/500 -- loss: 0.0519:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 98/500 -- loss: 0.0635:  52%|█████▏    | 76/146 [00:11<00:08,  7.88it/s]
train 98/500 -- loss: 0.0635:  53%|█████▎    | 77/146 [00:11<00:09,  7.42it/s]
train 98/500 -- loss: 0.0544:  53%|█████▎    | 77/146 [00:11<00:09,  7.42it/s]
train 98/500 -- loss: 0.0544:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 98/500 -- loss: 0.0674:  53%|█████▎    | 78/146 [00:11<00:09,  7.43it/s]
train 98/500 -- loss: 0.0674:  54%|█████▍    | 79/146 [00:11<00:08,  7.51it/s]
train 98/500 -- loss: 0.0660:  54%|█████▍    | 79/146 [00:11<00:08,  7.51it/s]
train 98/500 -- loss: 0.0660:  55%|█████▍    | 80/146 [00:11<00:09,  7.27it/s]
train 98/500 -- loss: 0.0626:  55%|█████▍    | 80/146 [00:12<00:09,  7.27it/s]
train 98/500 -- loss: 0.0626:  55%|█████▌    | 81/146 [00:12<00:08,  7.64it/s]
train 98/500 -- loss: 0.0610:  55%|█████▌    | 81/146 [00:12<00:08,  7.64it/s]
train 98/500 -- loss: 0.0610:  56%|█████▌    | 82/146 [00:12<00:08,  7.66it/s]
train 98/500 -- loss: 0.0669:  56%|█████▌    | 82/146 [00:12<00:08,  7.66it/s]
train 98/500 -- loss: 0.0669:  57%|█████▋    | 83/146 [00:12<00:08,  7.76it/s]
train 98/500 -- loss: 0.0556:  57%|█████▋    | 83/146 [00:12<00:08,  7.76it/s]
train 98/500 -- loss: 0.0556:  58%|█████▊    | 84/146 [00:12<00:07,  7.87it/s]
train 98/500 -- loss: 0.0710:  58%|█████▊    | 84/146 [00:12<00:07,  7.87it/s]
train 98/500 -- loss: 0.0710:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 98/500 -- loss: 0.0655:  58%|█████▊    | 85/146 [00:12<00:08,  7.47it/s]
train 98/500 -- loss: 0.0655:  59%|█████▉    | 86/146 [00:12<00:07,  7.57it/s]
train 98/500 -- loss: 0.0817:  59%|█████▉    | 86/146 [00:12<00:07,  7.57it/s]
train 98/500 -- loss: 0.0817:  60%|█████▉    | 87/146 [00:12<00:07,  7.67it/s]
train 98/500 -- loss: 0.0657:  60%|█████▉    | 87/146 [00:12<00:07,  7.67it/s]
train 98/500 -- loss: 0.0657:  60%|██████    | 88/146 [00:12<00:07,  7.45it/s]
train 98/500 -- loss: 0.0342:  60%|██████    | 88/146 [00:13<00:07,  7.45it/s]
train 98/500 -- loss: 0.0342:  61%|██████    | 89/146 [00:13<00:10,  5.26it/s]
train 98/500 -- loss: 0.0610:  61%|██████    | 89/146 [00:13<00:10,  5.26it/s]
train 98/500 -- loss: 0.0610:  62%|██████▏   | 90/146 [00:13<00:09,  5.87it/s]
train 98/500 -- loss: 0.0564:  62%|██████▏   | 90/146 [00:13<00:09,  5.87it/s]
train 98/500 -- loss: 0.0564:  62%|██████▏   | 91/146 [00:13<00:08,  6.56it/s]
train 98/500 -- loss: 0.0501:  62%|██████▏   | 91/146 [00:13<00:08,  6.56it/s]
train 98/500 -- loss: 0.0501:  63%|██████▎   | 92/146 [00:13<00:07,  7.02it/s]
train 98/500 -- loss: 0.0560:  63%|██████▎   | 92/146 [00:13<00:07,  7.02it/s]
train 98/500 -- loss: 0.0560:  64%|██████▎   | 93/146 [00:13<00:07,  7.35it/s]
train 98/500 -- loss: 0.0535:  64%|██████▎   | 93/146 [00:13<00:07,  7.35it/s]
train 98/500 -- loss: 0.0535:  64%|██████▍   | 94/146 [00:13<00:07,  7.31it/s]
train 98/500 -- loss: 0.0580:  64%|██████▍   | 94/146 [00:14<00:07,  7.31it/s]
train 98/500 -- loss: 0.0580:  65%|██████▌   | 95/146 [00:14<00:06,  7.54it/s]
train 98/500 -- loss: 0.0609:  65%|██████▌   | 95/146 [00:14<00:06,  7.54it/s]
train 98/500 -- loss: 0.0609:  66%|██████▌   | 96/146 [00:14<00:06,  7.40it/s]
train 98/500 -- loss: 0.0690:  66%|██████▌   | 96/146 [00:14<00:06,  7.40it/s]
train 98/500 -- loss: 0.0690:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 98/500 -- loss: 0.0630:  66%|██████▋   | 97/146 [00:14<00:07,  6.44it/s]
train 98/500 -- loss: 0.0630:  67%|██████▋   | 98/146 [00:14<00:06,  6.86it/s]
train 98/500 -- loss: 0.0450:  67%|██████▋   | 98/146 [00:14<00:06,  6.86it/s]
train 98/500 -- loss: 0.0450:  68%|██████▊   | 99/146 [00:14<00:08,  5.84it/s]
train 98/500 -- loss: 0.0616:  68%|██████▊   | 99/146 [00:14<00:08,  5.84it/s]
train 98/500 -- loss: 0.0616:  68%|██████▊   | 100/146 [00:14<00:08,  5.71it/s]
train 98/500 -- loss: 0.0562:  68%|██████▊   | 100/146 [00:15<00:08,  5.71it/s]
train 98/500 -- loss: 0.0562:  69%|██████▉   | 101/146 [00:15<00:07,  6.24it/s]
train 98/500 -- loss: 0.0654:  69%|██████▉   | 101/146 [00:15<00:07,  6.24it/s]
train 98/500 -- loss: 0.0654:  70%|██████▉   | 102/146 [00:15<00:07,  5.70it/s]
train 98/500 -- loss: 0.0548:  70%|██████▉   | 102/146 [00:15<00:07,  5.70it/s]
train 98/500 -- loss: 0.0548:  71%|███████   | 103/146 [00:15<00:06,  6.15it/s]
train 98/500 -- loss: 0.0553:  71%|███████   | 103/146 [00:15<00:06,  6.15it/s]
train 98/500 -- loss: 0.0553:  71%|███████   | 104/146 [00:15<00:06,  6.68it/s]
train 98/500 -- loss: 0.0706:  71%|███████   | 104/146 [00:15<00:06,  6.68it/s]
train 98/500 -- loss: 0.0706:  72%|███████▏  | 105/146 [00:15<00:06,  6.77it/s]
train 98/500 -- loss: 0.0562:  72%|███████▏  | 105/146 [00:15<00:06,  6.77it/s]
train 98/500 -- loss: 0.0562:  73%|███████▎  | 106/146 [00:15<00:05,  7.31it/s]
train 98/500 -- loss: 0.0637:  73%|███████▎  | 106/146 [00:15<00:05,  7.31it/s]
train 98/500 -- loss: 0.0637:  73%|███████▎  | 107/146 [00:15<00:05,  7.43it/s]
train 98/500 -- loss: 0.0766:  73%|███████▎  | 107/146 [00:16<00:05,  7.43it/s]
train 98/500 -- loss: 0.0766:  74%|███████▍  | 108/146 [00:16<00:05,  7.28it/s]
train 98/500 -- loss: 0.0448:  74%|███████▍  | 108/146 [00:16<00:05,  7.28it/s]
train 98/500 -- loss: 0.0448:  75%|███████▍  | 109/146 [00:16<00:04,  7.50it/s]
train 98/500 -- loss: 0.0658:  75%|███████▍  | 109/146 [00:16<00:04,  7.50it/s]
train 98/500 -- loss: 0.0658:  75%|███████▌  | 110/146 [00:16<00:04,  7.57it/s]
train 98/500 -- loss: 0.0629:  75%|███████▌  | 110/146 [00:16<00:04,  7.57it/s]
train 98/500 -- loss: 0.0629:  76%|███████▌  | 111/146 [00:16<00:04,  7.01it/s]
train 98/500 -- loss: 0.0602:  76%|███████▌  | 111/146 [00:16<00:04,  7.01it/s]
train 98/500 -- loss: 0.0602:  77%|███████▋  | 112/146 [00:16<00:04,  7.06it/s]
train 98/500 -- loss: 0.0704:  77%|███████▋  | 112/146 [00:16<00:04,  7.06it/s]
train 98/500 -- loss: 0.0704:  77%|███████▋  | 113/146 [00:16<00:04,  7.34it/s]
train 98/500 -- loss: 0.0705:  77%|███████▋  | 113/146 [00:16<00:04,  7.34it/s]
train 98/500 -- loss: 0.0705:  78%|███████▊  | 114/146 [00:16<00:04,  6.93it/s]
train 98/500 -- loss: 0.0543:  78%|███████▊  | 114/146 [00:17<00:04,  6.93it/s]
train 98/500 -- loss: 0.0543:  79%|███████▉  | 115/146 [00:17<00:04,  7.21it/s]
train 98/500 -- loss: 0.0574:  79%|███████▉  | 115/146 [00:17<00:04,  7.21it/s]
train 98/500 -- loss: 0.0574:  79%|███████▉  | 116/146 [00:17<00:04,  7.46it/s]
train 98/500 -- loss: 0.0563:  79%|███████▉  | 116/146 [00:17<00:04,  7.46it/s]
train 98/500 -- loss: 0.0563:  80%|████████  | 117/146 [00:17<00:03,  7.39it/s]
train 98/500 -- loss: 0.0681:  80%|████████  | 117/146 [00:17<00:03,  7.39it/s]
train 98/500 -- loss: 0.0681:  81%|████████  | 118/146 [00:17<00:03,  7.32it/s]
train 98/500 -- loss: 0.0274:  81%|████████  | 118/146 [00:17<00:03,  7.32it/s]
train 98/500 -- loss: 0.0274:  82%|████████▏ | 119/146 [00:17<00:03,  7.16it/s]
train 98/500 -- loss: 0.0682:  82%|████████▏ | 119/146 [00:17<00:03,  7.16it/s]
train 98/500 -- loss: 0.0682:  82%|████████▏ | 120/146 [00:17<00:03,  6.89it/s]
train 98/500 -- loss: 0.0679:  82%|████████▏ | 120/146 [00:17<00:03,  6.89it/s]
train 98/500 -- loss: 0.0679:  83%|████████▎ | 121/146 [00:17<00:03,  6.89it/s]
train 98/500 -- loss: 0.0719:  83%|████████▎ | 121/146 [00:18<00:03,  6.89it/s]
train 98/500 -- loss: 0.0719:  84%|████████▎ | 122/146 [00:18<00:03,  6.93it/s]
