Tue May  5 22:08:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
train 37/100 -- loss: 0.5743:  41%|████      | 114/280 [00:16<00:23,  6.96it/s]
train 37/100 -- loss: 0.5355:  41%|████      | 114/280 [00:16<00:23,  6.96it/s]
train 37/100 -- loss: 0.5355:  41%|████      | 115/280 [00:16<00:24,  6.80it/s]
train 37/100 -- loss: 0.5668:  41%|████      | 115/280 [00:16<00:24,  6.80it/s]
train 37/100 -- loss: 0.5668:  41%|████▏     | 116/280 [00:16<00:22,  7.38it/s]
train 37/100 -- loss: 0.5545:  41%|████▏     | 116/280 [00:16<00:22,  7.38it/s]
train 37/100 -- loss: 0.5545:  42%|████▏     | 117/280 [00:16<00:25,  6.40it/s]
train 37/100 -- loss: 0.5317:  42%|████▏     | 117/280 [00:16<00:25,  6.40it/s]
train 37/100 -- loss: 0.5317:  42%|████▏     | 118/280 [00:16<00:24,  6.53it/s]
train 37/100 -- loss: 0.5238:  42%|████▏     | 118/280 [00:16<00:24,  6.53it/s]
train 37/100 -- loss: 0.5238:  42%|████▎     | 119/280 [00:16<00:23,  6.81it/s]
train 37/100 -- loss: 0.5703:  42%|████▎     | 119/280 [00:17<00:23,  6.81it/s]
train 37/100 -- loss: 0.5703:  43%|████▎     | 120/280 [00:17<00:21,  7.40it/s]
train 37/100 -- loss: 0.5396:  43%|████▎     | 120/280 [00:17<00:21,  7.40it/s]
train 37/100 -- loss: 0.5396:  43%|████▎     | 121/280 [00:17<00:23,  6.68it/s]
train 37/100 -- loss: 0.5518:  43%|████▎     | 121/280 [00:17<00:23,  6.68it/s]
train 37/100 -- loss: 0.5518:  44%|████▎     | 122/280 [00:17<00:21,  7.18it/s]
train 37/100 -- loss: 0.5460:  44%|████▎     | 122/280 [00:17<00:21,  7.18it/s]
train 37/100 -- loss: 0.5460:  44%|████▍     | 123/280 [00:17<00:24,  6.33it/s]
train 37/100 -- loss: 0.5788:  44%|████▍     | 123/280 [00:17<00:24,  6.33it/s]
train 37/100 -- loss: 0.5788:  44%|████▍     | 124/280 [00:17<00:22,  6.93it/s]
train 37/100 -- loss: 0.5187:  44%|████▍     | 124/280 [00:17<00:22,  6.93it/s]
train 37/100 -- loss: 0.5187:  45%|████▍     | 125/280 [00:17<00:22,  6.86it/s]
train 37/100 -- loss: 0.5308:  45%|████▍     | 125/280 [00:18<00:22,  6.86it/s]
train 37/100 -- loss: 0.5308:  45%|████▌     | 126/280 [00:18<00:22,  6.98it/s]
train 37/100 -- loss: 0.5310:  45%|████▌     | 126/280 [00:18<00:22,  6.98it/s]
train 37/100 -- loss: 0.5310:  45%|████▌     | 127/280 [00:18<00:23,  6.49it/s]
train 37/100 -- loss: 0.5454:  45%|████▌     | 127/280 [00:18<00:23,  6.49it/s]
train 37/100 -- loss: 0.5454:  46%|████▌     | 128/280 [00:18<00:22,  6.86it/s]
train 37/100 -- loss: 0.5693:  46%|████▌     | 128/280 [00:18<00:22,  6.86it/s]
train 37/100 -- loss: 0.5693:  46%|████▌     | 129/280 [00:18<00:24,  6.06it/s]
train 37/100 -- loss: 0.5472:  46%|████▌     | 129/280 [00:18<00:24,  6.06it/s]
train 37/100 -- loss: 0.5488:  46%|████▌     | 129/280 [00:18<00:24,  6.06it/s]
train 37/100 -- loss: 0.5488:  47%|████▋     | 131/280 [00:18<00:21,  6.86it/s]
train 37/100 -- loss: 0.5295:  47%|████▋     | 131/280 [00:18<00:21,  6.86it/s]
train 37/100 -- loss: 0.5295:  47%|████▋     | 132/280 [00:18<00:21,  6.88it/s]
train 37/100 -- loss: 0.6071:  47%|████▋     | 132/280 [00:19<00:21,  6.88it/s]
train 37/100 -- loss: 0.6071:  48%|████▊     | 133/280 [00:19<00:24,  6.04it/s]
train 37/100 -- loss: 0.5247:  48%|████▊     | 133/280 [00:19<00:24,  6.04it/s]
train 37/100 -- loss: 0.5247:  48%|████▊     | 134/280 [00:19<00:24,  6.00it/s]
train 37/100 -- loss: 0.5744:  48%|████▊     | 134/280 [00:19<00:24,  6.00it/s]
train 37/100 -- loss: 0.5744:  48%|████▊     | 135/280 [00:19<00:21,  6.68it/s]
train 37/100 -- loss: 0.5666:  48%|████▊     | 135/280 [00:19<00:21,  6.68it/s]
train 37/100 -- loss: 0.5666:  49%|████▊     | 136/280 [00:19<00:21,  6.56it/s]
train 37/100 -- loss: 0.5340:  49%|████▊     | 136/280 [00:19<00:21,  6.56it/s]
train 37/100 -- loss: 0.5340:  49%|████▉     | 137/280 [00:19<00:21,  6.77it/s]
train 37/100 -- loss: 0.5540:  49%|████▉     | 137/280 [00:19<00:21,  6.77it/s]
train 37/100 -- loss: 0.5540:  49%|████▉     | 138/280 [00:19<00:23,  5.93it/s]
train 37/100 -- loss: 0.5308:  49%|████▉     | 138/280 [00:20<00:23,  5.93it/s]
train 37/100 -- loss: 0.5529:  49%|████▉     | 138/280 [00:20<00:23,  5.93it/s]
train 37/100 -- loss: 0.5529:  50%|█████     | 140/280 [00:20<00:20,  6.80it/s]
train 37/100 -- loss: 0.5616:  50%|█████     | 140/280 [00:20<00:20,  6.80it/s]
train 37/100 -- loss: 0.5616:  50%|█████     | 141/280 [00:20<00:20,  6.79it/s]
train 37/100 -- loss: 0.6213:  50%|█████     | 141/280 [00:20<00:20,  6.79it/s]
train 37/100 -- loss: 0.6213:  51%|█████     | 142/280 [00:20<00:22,  6.16it/s]
train 37/100 -- loss: 0.5569:  51%|█████     | 142/280 [00:20<00:22,  6.16it/s]
train 37/100 -- loss: 0.6664:  51%|█████     | 142/280 [00:20<00:22,  6.16it/s]
train 37/100 -- loss: 0.6664:  51%|█████▏    | 144/280 [00:20<00:20,  6.79it/s]
train 37/100 -- loss: 0.5617:  51%|█████▏    | 144/280 [00:20<00:20,  6.79it/s]
train 37/100 -- loss: 0.5617:  52%|█████▏    | 145/280 [00:20<00:19,  6.91it/s]
train 37/100 -- loss: 0.5495:  52%|█████▏    | 145/280 [00:21<00:19,  6.91it/s]
train 37/100 -- loss: 0.5495:  52%|█████▏    | 146/280 [00:21<00:20,  6.66it/s]
train 37/100 -- loss: 0.5736:  52%|█████▏    | 146/280 [00:21<00:20,  6.66it/s]
train 37/100 -- loss: 0.5736:  52%|█████▎    | 147/280 [00:21<00:19,  6.87it/s]
train 37/100 -- loss: 0.5913:  52%|█████▎    | 147/280 [00:21<00:19,  6.87it/s]
train 37/100 -- loss: 0.5913:  53%|█████▎    | 148/280 [00:21<00:21,  6.28it/s]
train 37/100 -- loss: 0.5350:  53%|█████▎    | 148/280 [00:21<00:21,  6.28it/s]
train 37/100 -- loss: 0.5350:  53%|█████▎    | 149/280 [00:21<00:19,  6.81it/s]
train 37/100 -- loss: 0.5569:  53%|█████▎    | 149/280 [00:21<00:19,  6.81it/s]
train 37/100 -- loss: 0.5569:  54%|█████▎    | 150/280 [00:21<00:20,  6.28it/s]
train 37/100 -- loss: 0.5576:  54%|█████▎    | 150/280 [00:21<00:20,  6.28it/s]
train 37/100 -- loss: 0.5576:  54%|█████▍    | 151/280 [00:21<00:20,  6.31it/s]
train 37/100 -- loss: 0.5434:  54%|█████▍    | 151/280 [00:21<00:20,  6.31it/s]
train 37/100 -- loss: 0.5434:  54%|█████▍    | 152/280 [00:21<00:18,  6.83it/s]
train 37/100 -- loss: 0.6314:  54%|█████▍    | 152/280 [00:22<00:18,  6.83it/s]
train 37/100 -- loss: 0.6314:  55%|█████▍    | 153/280 [00:22<00:19,  6.36it/s]
train 37/100 -- loss: 0.5604:  55%|█████▍    | 153/280 [00:22<00:19,  6.36it/s]
train 37/100 -- loss: 0.5604:  55%|█████▌    | 154/280 [00:22<00:18,  6.95it/s]
train 37/100 -- loss: 0.5344:  55%|█████▌    | 154/280 [00:22<00:18,  6.95it/s]
train 37/100 -- loss: 0.5344:  55%|█████▌    | 155/280 [00:22<00:19,  6.33it/s]
train 37/100 -- loss: 0.5351:  55%|█████▌    | 155/280 [00:22<00:19,  6.33it/s]
train 37/100 -- loss: 0.5351:  56%|█████▌    | 156/280 [00:22<00:17,  6.93it/s]
train 37/100 -- loss: 0.5535:  56%|█████▌    | 156/280 [00:22<00:17,  6.93it/s]
train 37/100 -- loss: 0.5535:  56%|█████▌    | 157/280 [00:22<00:17,  7.20it/s]
train 37/100 -- loss: 0.5785:  56%|█████▌    | 157/280 [00:22<00:17,  7.20it/s]
train 37/100 -- loss: 0.5785:  56%|█████▋    | 158/280 [00:22<00:17,  6.88it/s]
train 37/100 -- loss: 0.5562:  56%|█████▋    | 158/280 [00:23<00:17,  6.88it/s]
train 37/100 -- loss: 0.5562:  57%|█████▋    | 159/280 [00:23<00:17,  6.83it/s]
train 37/100 -- loss: 0.5468:  57%|█████▋    | 159/280 [00:23<00:17,  6.83it/s]
train 37/100 -- loss: 0.5468:  57%|█████▋    | 160/280 [00:23<00:18,  6.34it/s]
train 37/100 -- loss: 0.5529:  57%|█████▋    | 160/280 [00:23<00:18,  6.34it/s]
train 37/100 -- loss: 0.5529:  57%|█████▊    | 161/280 [00:23<00:17,  6.93it/s]
train 37/100 -- loss: 0.5414:  57%|█████▊    | 161/280 [00:23<00:17,  6.93it/s]
train 37/100 -- loss: 0.5414:  58%|█████▊    | 162/280 [00:23<00:18,  6.43it/s]
train 37/100 -- loss: 0.5760:  58%|█████▊    | 162/280 [00:23<00:18,  6.43it/s]
train 37/100 -- loss: 0.5760:  58%|█████▊    | 163/280 [00:23<00:17,  6.81it/s]
train 37/100 -- loss: 0.5293:  58%|█████▊    | 163/280 [00:23<00:17,  6.81it/s]
train 37/100 -- loss: 0.4202:  58%|█████▊    | 163/280 [00:23<00:17,  6.81it/s]
train 37/100 -- loss: 0.4202:  59%|█████▉    | 165/280 [00:23<00:18,  6.27it/s]
train 37/100 -- loss: 0.5394:  59%|█████▉    | 165/280 [00:24<00:18,  6.27it/s]
train 37/100 -- loss: 0.5394:  59%|█████▉    | 166/280 [00:24<00:16,  6.81it/s]
train 37/100 -- loss: 0.5695:  59%|█████▉    | 166/280 [00:24<00:16,  6.81it/s]
train 37/100 -- loss: 0.5695:  60%|█████▉    | 167/280 [00:24<00:16,  6.94it/s]
train 37/100 -- loss: 0.5490:  60%|█████▉    | 167/280 [00:24<00:16,  6.94it/s]
train 37/100 -- loss: 0.5490:  60%|██████    | 168/280 [00:24<00:16,  6.85it/s]
train 37/100 -- loss: 0.5565:  60%|██████    | 168/280 [00:24<00:16,  6.85it/s]
train 37/100 -- loss: 0.5565:  60%|██████    | 169/280 [00:24<00:16,  6.93it/s]
train 37/100 -- loss: 0.5406:  60%|██████    | 169/280 [00:24<00:16,  6.93it/s]
train 37/100 -- loss: 0.5406:  61%|██████    | 170/280 [00:24<00:16,  6.62it/s]
train 37/100 -- loss: 0.5676:  61%|██████    | 170/280 [00:24<00:16,  6.62it/s]
train 37/100 -- loss: 0.5676:  61%|██████    | 171/280 [00:24<00:16,  6.73it/s]
train 37/100 -- loss: 0.5843:  61%|██████    | 171/280 [00:25<00:16,  6.73it/s]
train 37/100 -- loss: 0.5843:  61%|██████▏   | 172/280 [00:25<00:17,  6.23it/s]
train 37/100 -- loss: 0.5814:  61%|██████▏   | 172/280 [00:25<00:17,  6.23it/s]
train 37/100 -- loss: 0.5586:  61%|██████▏   | 172/280 [00:25<00:17,  6.23it/s]
train 37/100 -- loss: 0.5586:  62%|██████▏   | 174/280 [00:25<00:15,  6.80it/s]
train 37/100 -- loss: 0.5543:  62%|██████▏   | 174/280 [00:25<00:15,  6.80it/s]
train 37/100 -- loss: 0.5543:  62%|██████▎   | 175/280 [00:25<00:15,  6.81it/s]
train 37/100 -- loss: 0.5642:  62%|██████▎   | 175/280 [00:25<00:15,  6.81it/s]
train 37/100 -- loss: 0.5336:  62%|██████▎   | 175/280 [00:25<00:15,  6.81it/s]
train 37/100 -- loss: 0.5336:  63%|██████▎   | 177/280 [00:25<00:15,  6.82it/s]
train 37/100 -- loss: 0.5251:  63%|██████▎   | 177/280 [00:25<00:15,  6.82it/s]
train 37/100 -- loss: 0.5251:  64%|██████▎   | 178/280 [00:25<00:14,  7.12it/s]
train 37/100 -- loss: 0.5456:  64%|██████▎   | 178/280 [00:25<00:14,  7.12it/s]
train 37/100 -- loss: 0.5456:  64%|██████▍   | 179/280 [00:25<00:14,  6.97it/s]
train 37/100 -- loss: 0.5503:  64%|██████▍   | 179/280 [00:26<00:14,  6.97it/s]
train 37/100 -- loss: 0.5503:  64%|██████▍   | 180/280 [00:26<00:14,  7.12it/s]
train 37/100 -- loss: 0.5899:  64%|██████▍   | 180/280 [00:26<00:14,  7.12it/s]
train 37/100 -- loss: 0.5899:  65%|██████▍   | 181/280 [00:26<00:14,  6.63it/s]
train 37/100 -- loss: 0.5419:  65%|██████▍   | 181/280 [00:26<00:14,  6.63it/s]
train 37/100 -- loss: 0.5419:  65%|██████▌   | 182/280 [00:26<00:13,  7.13it/s]
train 37/100 -- loss: 0.5584:  65%|██████▌   | 182/280 [00:26<00:13,  7.13it/s]
train 37/100 -- loss: 0.5584:  65%|██████▌   | 183/280 [00:26<00:14,  6.76it/s]
train 37/100 -- loss: 0.5736:  65%|██████▌   | 183/280 [00:26<00:14,  6.76it/s]
train 37/100 -- loss: 0.5736:  66%|██████▌   | 184/280 [00:26<00:13,  6.86it/s]
train 37/100 -- loss: 0.5274:  66%|██████▌   | 184/280 [00:26<00:13,  6.86it/s]
train 37/100 -- loss: 0.5274:  66%|██████▌   | 185/280 [00:26<00:14,  6.45it/s]
train 37/100 -- loss: 0.5202:  66%|██████▌   | 185/280 [00:27<00:14,  6.45it/s]
train 37/100 -- loss: 0.5202:  66%|██████▋   | 186/280 [00:27<00:13,  6.77it/s]
train 37/100 -- loss: 0.5902:  66%|██████▋   | 186/280 [00:27<00:13,  6.77it/s]
train 37/100 -- loss: 0.5578:  66%|██████▋   | 186/280 [00:27<00:13,  6.77it/s]
train 37/100 -- loss: 0.5578:  67%|██████▋   | 188/280 [00:27<00:13,  6.82it/s]
train 37/100 -- loss: 0.5494:  67%|██████▋   | 188/280 [00:27<00:13,  6.82it/s]
train 37/100 -- loss: 0.5494:  68%|██████▊   | 189/280 [00:27<00:12,  7.34it/s]
train 37/100 -- loss: 0.5380:  68%|██████▊   | 189/280 [00:27<00:12,  7.34it/s]
train 37/100 -- loss: 0.5380:  68%|██████▊   | 190/280 [00:27<00:12,  7.02it/s]
train 37/100 -- loss: 0.5176:  68%|██████▊   | 190/280 [00:27<00:12,  7.02it/s]
train 37/100 -- loss: 0.5176:  68%|██████▊   | 191/280 [00:27<00:12,  7.14it/s]
train 37/100 -- loss: 0.5777:  68%|██████▊   | 191/280 [00:27<00:12,  7.14it/s]
train 37/100 -- loss: 0.5777:  69%|██████▊   | 192/280 [00:27<00:13,  6.46it/s]
train 37/100 -- loss: 0.5759:  69%|██████▊   | 192/280 [00:28<00:13,  6.46it/s]
train 37/100 -- loss: 0.5759:  69%|██████▉   | 193/280 [00:28<00:12,  7.04it/s]
train 37/100 -- loss: 0.5355:  69%|██████▉   | 193/280 [00:28<00:12,  7.04it/s]
train 37/100 -- loss: 0.5355:  69%|██████▉   | 194/280 [00:28<00:13,  6.38it/s]
train 37/100 -- loss: 0.5615:  69%|██████▉   | 194/280 [00:28<00:13,  6.38it/s]
train 37/100 -- loss: 0.5615:  70%|██████▉   | 195/280 [00:28<00:11,  7.10it/s]
train 37/100 -- loss: 0.5455:  70%|██████▉   | 195/280 [00:28<00:11,  7.10it/s]
train 37/100 -- loss: 0.5455:  70%|███████   | 196/280 [00:28<00:10,  7.66it/s]
train 37/100 -- loss: 0.5395:  70%|███████   | 196/280 [00:28<00:10,  7.66it/s]
train 37/100 -- loss: 0.5395:  70%|███████   | 197/280 [00:28<00:11,  7.26it/s]
train 37/100 -- loss: 0.5813:  70%|███████   | 197/280 [00:28<00:11,  7.26it/s]
train 37/100 -- loss: 0.5813:  71%|███████   | 198/280 [00:28<00:11,  7.17it/s]
train 37/100 -- loss: 0.5313:  71%|███████   | 198/280 [00:28<00:11,  7.17it/s]
train 37/100 -- loss: 0.5381:  71%|███████   | 198/280 [00:28<00:11,  7.17it/s]
train 37/100 -- loss: 0.5381:  71%|███████▏  | 200/280 [00:28<00:10,  7.45it/s]
train 37/100 -- loss: 0.5649:  71%|███████▏  | 200/280 [00:29<00:10,  7.45it/s]
train 37/100 -- loss: 0.5649:  72%|███████▏  | 201/280 [00:29<00:10,  7.33it/s]
train 37/100 -- loss: 0.5502:  72%|███████▏  | 201/280 [00:29<00:10,  7.33it/s]
train 37/100 -- loss: 0.5449:  72%|███████▏  | 201/280 [00:29<00:10,  7.33it/s]
train 37/100 -- loss: 0.5449:  72%|███████▎  | 203/280 [00:29<00:10,  7.08it/s]
train 37/100 -- loss: 0.5787:  72%|███████▎  | 203/280 [00:29<00:10,  7.08it/s]
train 37/100 -- loss: 0.5787:  73%|███████▎  | 204/280 [00:29<00:10,  7.46it/s]
train 37/100 -- loss: 0.5359:  73%|███████▎  | 204/280 [00:29<00:10,  7.46it/s]
train 37/100 -- loss: 0.5359:  73%|███████▎  | 205/280 [00:29<00:11,  6.69it/s]
train 37/100 -- loss: 0.5227:  73%|███████▎  | 205/280 [00:29<00:11,  6.69it/s]
train 37/100 -- loss: 0.5483:  73%|███████▎  | 205/280 [00:29<00:11,  6.69it/s]
train 37/100 -- loss: 0.5483:  74%|███████▍  | 207/280 [00:29<00:09,  7.55it/s]
train 37/100 -- loss: 0.5344:  74%|███████▍  | 207/280 [00:30<00:09,  7.55it/s]
train 37/100 -- loss: 0.5344:  74%|███████▍  | 208/280 [00:30<00:10,  7.11it/s]
train 37/100 -- loss: 0.5443:  74%|███████▍  | 208/280 [00:30<00:10,  7.11it/s]
train 37/100 -- loss: 0.5443:  75%|███████▍  | 209/280 [00:30<00:09,  7.45it/s]
train 37/100 -- loss: 0.5717:  75%|███████▍  | 209/280 [00:30<00:09,  7.45it/s]
train 37/100 -- loss: 0.5717:  75%|███████▌  | 210/280 [00:30<00:10,  6.58it/s]
train 37/100 -- loss: 0.5258:  75%|███████▌  | 210/280 [00:30<00:10,  6.58it/s]
train 37/100 -- loss: 0.5258:  75%|███████▌  | 211/280 [00:30<00:09,  7.22it/s]
train 37/100 -- loss: 0.5496:  75%|███████▌  | 211/280 [00:30<00:09,  7.22it/s]
train 37/100 -- loss: 0.5496:  76%|███████▌  | 212/280 [00:30<00:09,  7.03it/s]
train 37/100 -- loss: 0.5417:  76%|███████▌  | 212/280 [00:30<00:09,  7.03it/s]
train 37/100 -- loss: 0.5417:  76%|███████▌  | 213/280 [00:30<00:09,  7.42it/s]
train 37/100 -- loss: 0.5525:  76%|███████▌  | 213/280 [00:30<00:09,  7.42it/s]
train 37/100 -- loss: 0.5525:  76%|███████▋  | 214/280 [00:30<00:08,  7.49it/s]
train 37/100 -- loss: 0.4701:  76%|███████▋  | 214/280 [00:31<00:08,  7.49it/s]
train 37/100 -- loss: 0.4701:  77%|███████▋  | 215/280 [00:31<00:10,  5.93it/s]
train 37/100 -- loss: 0.5747:  77%|███████▋  | 215/280 [00:31<00:10,  5.93it/s]
train 37/100 -- loss: 0.5747:  77%|███████▋  | 216/280 [00:31<00:10,  6.21it/s]
train 37/100 -- loss: 0.5581:  77%|███████▋  | 216/280 [00:31<00:10,  6.21it/s]
train 37/100 -- loss: 0.5358:  77%|███████▋  | 216/280 [00:31<00:10,  6.21it/s]
train 37/100 -- loss: 0.5358:  78%|███████▊  | 218/280 [00:31<00:09,  6.86it/s]
train 37/100 -- loss: 0.5731:  78%|███████▊  | 218/280 [00:31<00:09,  6.86it/s]
train 37/100 -- loss: 0.5731:  78%|███████▊  | 219/280 [00:31<00:08,  6.85it/s]
train 37/100 -- loss: 0.5333:  78%|███████▊  | 219/280 [00:31<00:08,  6.85it/s]
train 37/100 -- loss: 0.5333:  79%|███████▊  | 220/280 [00:31<00:08,  6.74it/s]
train 37/100 -- loss: 0.5416:  79%|███████▊  | 220/280 [00:32<00:08,  6.74it/s]
train 37/100 -- loss: 0.5416:  79%|███████▉  | 221/280 [00:32<00:08,  6.89it/s]
train 37/100 -- loss: 0.5891:  79%|███████▉  | 221/280 [00:32<00:08,  6.89it/s]
train 37/100 -- loss: 0.5891:  79%|███████▉  | 222/280 [00:32<00:09,  6.16it/s]
train 37/100 -- loss: 0.5535:  79%|███████▉  | 222/280 [00:32<00:09,  6.16it/s]
train 37/100 -- loss: 0.5535:  80%|███████▉  | 223/280 [00:32<00:08,  6.91it/s]
train 37/100 -- loss: 0.5395:  80%|███████▉  | 223/280 [00:32<00:08,  6.91it/s]
train 37/100 -- loss: 0.5395:  80%|████████  | 224/280 [00:32<00:08,  6.70it/s]
train 37/100 -- loss: 0.5372:  80%|████████  | 224/280 [00:32<00:08,  6.70it/s]
train 37/100 -- loss: 0.5372:  80%|████████  | 225/280 [00:32<00:07,  7.08it/s]
train 37/100 -- loss: 0.5393:  80%|████████  | 225/280 [00:32<00:07,  7.08it/s]
train 37/100 -- loss: 0.5393:  81%|████████  | 226/280 [00:32<00:08,  6.26it/s]
train 37/100 -- loss: 0.5888:  81%|████████  | 226/280 [00:32<00:08,  6.26it/s]
